03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 53 [0;0m 11 [0;0m  4 [0;0m 32   0|[0;0m1984k [0;0m  12M|[0;0m 109k [0;0m 240k|   0     0 |[0;0m  25k [0;0m  68k
[0;0m 55 [0;0m 12 [0;0m  7 [0;0m 27   0|[0;0m 888k [0;0m  13M|[0;0m 168k [0;0m 273k|   0     0 |[0;0m  29k [0;0m  83k
[0;0m 50 [0;0m  9 [0;0m  5 [0;0m 35   0|[0;0m3220k [0;0m6780k|[0;0m 142k [0;0m 255k|   0     0 |[0;0m  21k [0;0m  51k
[0;0m 51 [0;0m 11 [0;0m  7 [0;0m 31   0|[0;0m1824k [0;0m  10M|[0;0m 111k [0;0m 237k|   0     0 |[0;0m  24k [0;0m  65k
[0;0m 57 [0;0m 10 [0;0m  6 [0;0m 28   0|[0;0m2284k [0;0m8408k|[0;0m 152k [0;0m 276k|   0     0 |[0;0m  27k [0;0m  76k
[0;0m 52 [0;0m 10 [0;0m  5 [0;0m 33   0|[0;0m1572k [0;0m  13M|[0;0m  85k [0;0m 207k|   0     0 |[0;0m  25k [0;0m  69k
[0;0m 50 [0;0m 14 [0;0m  7 [0;0m 29   0|[0;0m 952k [0;0m  13M|[0;0m 108k [0;0m 246k|   0     0 |[0;0m  27k [0;0m  76k
[0;0m 43 [0;0m 12 [0;0m  7 [0;0m 37   0|[0;0m1512k [0;0m  13M|[0;0m 135k [0;0m 253k|   0     0 |[0;0m  31k [0;0m  88k
[0;0m 34 [0;0m 13 [0;0m  4 [0;0m 49   0|[0;0m2860k [0;0m7412k|[0;0m 123k [0;0m 262k|   0     0 |[0;0m  34k [0;0m  92k
[0;0m 29 [0;0m  9 [0;0m  9 [0;0m 53   0|[0;0m1612k [0;0m  12M|[0;0m  91k [0;0m 212k|   0     0 |[0;0m  22k [0;0m  57k
[0;0m 28 [0;0m  9 [0;0m 10 [0;0m 54   0|[0;0m 588k [0;0m  16M|[0;0m 106k [0;0m 209k|   0     0 |[0;0m  24k [0;0m  60k
[0;0m 28 [0;0m 10 [0;0m 11 [0;0m 51   0|[0;0m2124k [0;0m7740k|[0;0m  92k [0;0m 207k|   0     0 |[0;0m  27k [0;0m  67k
[0;0m 29 [0;0m 12 [0;0m 12 [0;0m 47   0|[0;0m 504k [0;0m  11M|[0;0m  79k [0;0m 185k|   0     0 |[0;0m  31k [0;0m  86k
[0;0m 29 [0;0m 12 [0;0m 10 [0;0m 49   0|[0;0m 728k [0;0m  11M|[0;0m 124k [0;0m 260k|   0     0 |[0;0m  31k [0;0m  82k
[0;0m 29 [0;0m 11 [0;0m  9 [0;0m 51   0|[0;0m2836k [0;0m6480k|[0;0m  89k [0;0m 201k|   0     0 |[0;0m  29k [0;0m  72k
[0;0m 28 [0;0m 13 [0;0m 10 [0;0m 49   0|[0;0m1236k [0;0m  12M|[0;0m  85k [0;0m 195k|   0     0 |[0;0m  32k [0;0m  87k
[0;0m 25 [0;0m 12 [0;0m  8 [0;0m 55   0|[0;0m 308k [0;0m  15M|[0;0m  49k [0;0m 170k|   0     0 |[0;0m  25k [0;0m  64k
[0;0m 28 [0;0m 10 [0;0m  8 [0;0m 54   0|[0;0m1036k [0;0m  11M|[0;0m 113k [0;0m 243k|   0     0 |[0;0m  26k [0;0m  72k
[0;0m 22 [0;0m  8 [0;0m 13 [0;0m 56   0|[0;0m1576k [0;0m  10M|[0;0m  37k [0;0m  80k|   0     0 |[0;0m  25k [0;0m  63k
[0;0m 13 [0;0m  3 [0;0m 21 [0;0m 63   0|   0  [0;0m  16M|[0;0m 358B [0;0m 388B|   0     0 |[0;0m  16k [0;0m  34k
[0;0m 15 [0;0m  3 [0;0m 25 [0;0m 57   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m  16k [0;0m  33k
[0;0m 30 [0;0m  9 [0;0m  7 [0;0m 55   0|[0;0m1680k [0;0m9588k|[0;0m 283k [0;0m 421k|   0     0 |[0;0m  20k [0;0m  46k
[0;0m 30 [0;0m 12 [0;0m  3 [0;0m 56   0|[0;0m2960k [0;0m4776k|[0;0m  73k [0;0m 199k|   0     0 |[0;0m  30k [0;0m  77k
[0;0m 26 [0;0m  9 [0;0m  5 [0;0m 59   0|[0;0m1368k [0;0m9824k|[0;0m 107k [0;0m 223k|   0     0 |[0;0m  20k [0;0m  50k
[0;0m 25 [0;0m  8 [0;0m  7 [0;0m 60   0|[0;0m 728k [0;0m  13M|[0;0m  73k [0;0m 185k|   0     0 |[0;0m  12k [0;0m  29k
[0;0m 26 [0;0m  8 [0;0m 10 [0;0m 55   0|[0;0m1484k [0;0m  11M|[0;0m  34k [0;0m 110k|   0     0 |[0;0m  17k [0;0m  44k
[0;0m 27 [0;0m 10 [0;0m 13 [0;0m 50   0|[0;0m 432k [0;0m  13M|[0;0m  69k [0;0m 149k|   0     0 |[0;0m  20k [0;0m  54k
[0;0m 30 [0;0m 11 [0;0m 13 [0;0m 46   0|[0;0m 796k [0;0m  11M|[0;0m  74k [0;0m 178k|   0     0 |[0;0m  20k [0;0m  56k
[0;0m 25 [0;0m 10 [0;0m  8 [0;0m 57   0|[0;0m 252k [0;0m  16M|[0;0m  81k [0;0m 177k|   0     0 |[0;0m  20k [0;0m  53k
[0;0m 31 [0;0m 13 [0;0m  4 [0;0m 52   0|[0;0m2140k [0;0m8228k|[0;0m 106k [0;0m 241k|   0     0 |[0;0m  20k [0;0m  57k
[0;0m 30 [0;0m 12 [0;0m  9 [0;0m 49   0|[0;0m1204k [0;0m  12M|[0;0m 129k [0;0m 272k|   0     0 |[0;0m  27k [0;0m  74k
[0;0m 27 [0;0m 10 [0;0m  7 [0;0m 56   0|[0;0m1400k [0;0m  11M|[0;0m  73k [0;0m 199k|   0     0 |[0;0m  24k [0;0m  65k
[0;0m 27 [0;0m 12 [0;0m  7 [0;0m 54   0|[0;0m1988k [0;0m7816k|[0;0m 160k [0;0m 331k|   0     0 |[0;0m  24k [0;0m  65k
[0;0m 26 [0;0m 11 [0;0m  3 [0;0m 59   0|[0;0m 328k [0;0m  15M|[0;0m 114k [0;0m 233k|   0     0 |[0;0m  26k [0;0m  72k
[0;0m 29 [0;0m 10 [0;0m  9 [0;0m 52   0|[0;0m1872k [0;0m9748k|[0;0m  81k [0;0m 227k|   0     0 |[0;0m  25k [0;0m  61k
[0;0m 27 [0;0m 10 [0;0m 12 [0;0m 51   0|[0;0m 968k [0;0m  13M|[0;0m  64k [0;0m 188k|   0     0 |[0;0m  23k [0;0m  61k
[0;0m 27 [0;0m 10 [0;0m 17 [0;0m 45   0|[0;0m 700k [0;0m  12M|[0;0m  93k [0;0m 200k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 29 [0;0m 10 [0;0m 12 [0;0m 48   0|[0;0m 508k [0;0m  13M|[0;0m  83k [0;0m 226k|   0     0 |[0;0m  26k [0;0m  68k
[0;0m 26 [0;0m 10 [0;0m 16 [0;0m 48   0|[0;0m 532k [0;0m  14M|[0;0m  73k [0;0m 168k|   0     0 |[0;0m  28k [0;0m  74k
[0;0m 29 [0;0m  8 [0;0m  9 [0;0m 54   0|[0;0m2360k [0;0m8112k|[0;0m  82k [0;0m 165k|   0     0 |[0;0m  23k [0;0m  62k
[0;0m 30 [0;0m 12 [0;0m  9 [0;0m 50   0|[0;0m1064k [0;0m  10M|[0;0m  93k [0;0m 223k|   0     0 |[0;0m  32k [0;0m  87k
[0;0m 25 [0;0m  8 [0;0m 14 [0;0m 53   0|[0;0m1084k [0;0m  11M|[0;0m 103k [0;0m 208k|   0     0 |[0;0m  21k [0;0m  53k
[0;0m 27 [0;0m  9 [0;0m 11 [0;0m 52   0|[0;0m1092k [0;0m  12M|[0;0m  72k [0;0m 188k|   0     0 |[0;0m  22k [0;0m  58k
[0;0m 28 [0;0m  8 [0;0m 10 [0;0m 54   0|[0;0m1744k [0;0m  11M|[0;0m  73k [0;0m 206k|   0     0 |[0;0m  18k [0;0m  45k
[0;0m 27 [0;0m  8 [0;0m 15 [0;0m 50   0|[0;0m 896k [0;0m  12M|[0;0m  84k [0;0m 232k|   0     0 |[0;0m  16k [0;0m  39k
[0;0m 27 [0;0m  8 [0;0m 10 [0;0m 55   0|[0;0m 940k [0;0m  11M|[0;0m 104k [0;0m 210k|   0     0 |[0;0m  20k [0;0m  52k
[0;0m 27 [0;0m  9 [0;0m  7 [0;0m 57   0|[0;0m2056k [0;0m9320k|[0;0m  77k [0;0m 220k|   0     0 |[0;0m  22k [0;0m  57k
[0;0m 27 [0;0m 10 [0;0m 14 [0;0m 50   0|[0;0m 700k [0;0m  15M|[0;0m  51k [0;0m 135k|   0     0 |[0;0m  23k [0;0m  62k
[0;0m 30 [0;0m 12 [0;0m  7 [0;0m 51   0|[0;0m1456k [0;0m  10M|[0;0m  92k [0;0m 220k|   0     0 |[0;0m  26k [0;0m  73k
[0;0m 30 [0;0m 11 [0;0m  8 [0;0m 52   0|[0;0m1200k [0;0m  11M|[0;0m 100k [0;0m 238k|   0     0 |[0;0m  28k [0;0m  78k
[0;0m 28 [0;0m  8 [0;0m  3 [0;0m 62   0|[0;0m1480k [0;0m  12M|[0;0m  72k [0;0m 176k|   0     0 |[0;0m  16k [0;0m  41k
[0;0m 31 [0;0m 12 [0;0m  9 [0;0m 48   0|[0;0m1512k [0;0m  11M|[0;0m  79k [0;0m 195k|   0     0 |[0;0m  29k [0;0m  80k
[0;0m 25 [0;0m 10 [0;0m 11 [0;0m 55   0|   0  [0;0m  15M|[0;0m  86k [0;0m 186k|   0     0 |[0;0m  18k [0;0m  44k
[0;0m 29 [0;0m 12 [0;0m  8 [0;0m 51   0|[0;0m1932k [0;0m8232k|[0;0m  63k [0;0m 156k|   0     0 |[0;0m  24k [0;0m  67k
[0;0m 30 [0;0m 14 [0;0m 10 [0;0m 47   0|[0;0m 476k [0;0m  13M|[0;0m  91k [0;0m 201k|   0     0 |[0;0m  32k [0;0m  93k
[0;0m 28 [0;0m  8 [0;0m  6 [0;0m 59   0|[0;0m1484k [0;0m  11M|[0;0m  68k [0;0m 155k|   0     0 |[0;0m  17k [0;0m  42k
[0;0m 26 [0;0m  9 [0;0m 13 [0;0m 52   0|[0;0m1216k [0;0m  12M|[0;0m  69k [0;0m 182k|   0     0 |[0;0m  18k [0;0m  45k
[0;0m 28 [0;0m 10 [0;0m  9 [0;0m 54   0|[0;0m1236k [0;0m  11M|[0;0m  86k [0;0m 238k|   0     0 |[0;0m  24k [0;0m  61k
[0;0m 28 [0;0m 10 [0;0m  9 [0;0m 53   0|[0;0m 112k [0;0m  16M|[0;0m  87k [0;0m 202k|   0     0 |[0;0m  21k [0;0m  54k
[0;0m 33 [0;0m 11 [0;0m  8 [0;0m 49   0|[0;0m1376k [0;0m  11M|[0;0m  96k [0;0m 226k|   0     0 |[0;0m  29k [0;0m  79k
[0;0m 31 [0;0m  8 [0;0m  8 [0;0m 53   0|[0;0m 448k [0;0m  13M|[0;0m 109k [0;0m 193k|   0     0 |[0;0m  24k [0;0m  63k
[0;0m 28 [0;0m 12 [0;0m  7 [0;0m 53   0|[0;0m2156k [0;0m7680k|[0;0m  83k [0;0m 208k|   0     0 |[0;0m  30k [0;0m  84k
[0;0m 27 [0;0m  9 [0;0m  5 [0;0m 59   0|[0;0m2268k [0;0m7716k|[0;0m  66k [0;0m 193k|   0     0 |[0;0m  23k [0;0m  59k
[0;0m 27 [0;0m 12 [0;0m 12 [0;0m 49   0|[0;0m 392k [0;0m  15M|[0;0m  96k [0;0m 207k|   0     0 |[0;0m  31k [0;0m  82k
[0;0m 33 [0;0m 10 [0;0m  9 [0;0m 49   0|[0;0m1412k [0;0m  10M|[0;0m  74k [0;0m 198k|   0     0 |[0;0m  25k [0;0m  67k
[0;0m 29 [0;0m  9 [0;0m  8 [0;0m 54   0|[0;0m1508k [0;0m  11M|[0;0m  79k [0;0m 180k|   0     0 |[0;0m  22k [0;0m  56k
[0;0m 30 [0;0m 12 [0;0m  8 [0;0m 51   0|[0;0m 952k [0;0m  11M|[0;0m 102k [0;0m 207k|   0     0 |[0;0m  28k [0;0m  78k
[0;0m 28 [0;0m  9 [0;0m 17 [0;0m 47   0|[0;0m 788k [0;0m  13M|[0;0m  55k [0;0m 131k|   0     0 |[0;0m  22k [0;0m  58k
[0;0m 10 [0;0m  2 [0;0m 31 [0;0m 56   0|[0;0m  28k [0;0m  17M|[0;0m1609B [0;0m3074B|   0     0 |[0;0m7165  [0;0m  14k
[0;0m  7 [0;0m  1 [0;0m 41 [0;0m 52   0|   0  [0;0m  14M|   0     0 |   0     0 |[0;0m3790  [0;0m6578 
[0;0m 24 [0;0m  6 [0;0m 13 [0;0m 56   0|[0;0m 832k [0;0m  14M|[0;0m 235k [0;0m 316k|   0     0 |[0;0m  16k [0;0m  36k
[0;0m 29 [0;0m  7 [0;0m  4 [0;0m 60   0|[0;0m3676k [0;0m5168k|[0;0m  91k [0;0m 246k|   0     0 |[0;0m  16k [0;0m  40k
[0;0m 25 [0;0m 12 [0;0m 16 [0;0m 47   0|[0;0m1724k [0;0m  15M|[0;0m  60k [0;0m 126k|   0     0 |[0;0m  24k [0;0m  62k
[0;0m 28 [0;0m 12 [0;0m  6 [0;0m 53   0|[0;0m1148k [0;0m  13M|[0;0m 122k [0;0m 269k|   0     0 |[0;0m  26k [0;0m  71k
[0;0m 32 [0;0m 12 [0;0m  6 [0;0m 49   0|[0;0m1640k [0;0m  11M|[0;0m  86k [0;0m 204k|   0     0 |[0;0m  36k [0;0m  99k
[0;0m 31 [0;0m 11 [0;0m  7 [0;0m 51   0|[0;0m1616k [0;0m  14M|[0;0m 108k [0;0m 216k|   0     0 |[0;0m  24k [0;0m  65k
[0;0m 29 [0;0m  8 [0;0m  7 [0;0m 56   0|[0;0m1428k [0;0m  13M|[0;0m 111k [0;0m 235k|   0     0 |[0;0m  20k [0;0m  51k
[0;0m 30 [0;0m 11 [0;0m  6 [0;0m 54   0|[0;0m 980k [0;0m  14M|[0;0m 120k [0;0m 262k|   0     0 |[0;0m  27k [0;0m  71k
[0;0m 32 [0;0m  8 [0;0m  7 [0;0m 53   0|[0;0m2200k [0;0m  11M|[0;0m  89k [0;0m 208k|   0     0 |[0;0m  27k [0;0m  71k
[0;0m 30 [0;0m 11 [0;0m 11 [0;0m 48   0|[0;0m1516k [0;0m  12M|[0;0m 101k [0;0m 207k|   0     0 |[0;0m  28k [0;0m  75k
[0;0m 23 [0;0m  7 [0;0m 10 [0;0m 59   0|[0;0m1040k [0;0m  15M|[0;0m 121k [0;0m 234k|   0     0 |[0;0m  19k [0;0m  48k
[0;0m 31 [0;0m 11 [0;0m  5 [0;0m 52   0|[0;0m1540k [0;0m  12M|[0;0m  72k [0;0m 196k|   0     0 |[0;0m  26k [0;0m  70k
[0;0m 25 [0;0m  9 [0;0m  5 [0;0m 61   0|[0;0m1096k [0;0m  14M|[0;0m  84k [0;0m 206k|   0     0 |[0;0m  19k [0;0m  49k
[0;0m 26 [0;0m  8 [0;0m 12 [0;0m 54   0|[0;0m1288k [0;0m  14M|[0;0m 124k [0;0m 234k|   0     0 |[0;0m  22k [0;0m  50k
[0;0m 31 [0;0m 11 [0;0m  7 [0;0m 51   0|[0;0m2220k [0;0m9188k|[0;0m 107k [0;0m 245k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 29 [0;0m  8 [0;0m 13 [0;0m 50   0|[0;0m1368k [0;0m  13M|[0;0m  75k [0;0m 179k|   0     0 |[0;0m  24k [0;0m  62k
[0;0m 29 [0;0m  9 [0;0m 10 [0;0m 52   0|[0;0m1960k [0;0m  11M|[0;0m 102k [0;0m 260k|   0     0 |[0;0m  24k [0;0m  62k
[0;0m 29 [0;0m 13 [0;0m 14 [0;0m 43   0|[0;0m 532k [0;0m  15M|[0;0m 110k [0;0m 249k|   0     0 |[0;0m  31k [0;0m  84k
[0;0m 19 [0;0m  4 [0;0m  7 [0;0m 70   0|[0;0m1848k [0;0m  11M|[0;0m  30k [0;0m  39k|   0     0 |[0;0m  14k [0;0m  28k
[0;0m 28 [0;0m 12 [0;0m  6 [0;0m 54   0|[0;0m1260k [0;0m  13M|[0;0m 158k [0;0m 317k|   0     0 |[0;0m  30k [0;0m  80k
[0;0m 28 [0;0m 10 [0;0m 14 [0;0m 47   0|[0;0m1180k [0;0m  15M|[0;0m 112k [0;0m 225k|   0     0 |[0;0m  24k [0;0m  71k
[0;0m 28 [0;0m  7 [0;0m 10 [0;0m 55   0|[0;0m 700k [0;0m  15M|[0;0m  89k [0;0m 194k|   0     0 |[0;0m  21k [0;0m  52k
[0;0m 27 [0;0m  9 [0;0m  5 [0;0m 59   0|[0;0m2816k [0;0m7548k|[0;0m  76k [0;0m 220k|   0     0 |[0;0m  19k [0;0m  49k
[0;0m 28 [0;0m  9 [0;0m  6 [0;0m 56   0|[0;0m1432k [0;0m  13M|[0;0m 102k [0;0m 232k|   0     0 |[0;0m  19k [0;0m  46k
[0;0m 30 [0;0m 12 [0;0m 10 [0;0m 49   0|[0;0m1932k [0;0m9844k|[0;0m  67k [0;0m 143k|   0     0 |[0;0m  26k [0;0m  71k
[0;0m 31 [0;0m 10 [0;0m  9 [0;0m 50   0|[0;0m1176k [0;0m  13M|[0;0m 106k [0;0m 249k|   0     0 |[0;0m  25k [0;0m  66k
[0;0m 30 [0;0m 11 [0;0m 13 [0;0m 47   0|[0;0m 920k [0;0m  16M|[0;0m  83k [0;0m 190k|   0     0 |[0;0m  26k [0;0m  69k
[0;0m 29 [0;0m 12 [0;0m 10 [0;0m 49   0|[0;0m1060k [0;0m  14M|[0;0m 119k [0;0m 211k|   0     0 |[0;0m  26k [0;0m  69k
[0;0m 26 [0;0m 11 [0;0m 11 [0;0m 52   0|[0;0m1876k [0;0m9584k|[0;0m  85k [0;0m 188k|   0     0 |[0;0m  26k [0;0m  68k
[0;0m 28 [0;0m 10 [0;0m  7 [0;0m 55   0|[0;0m1936k [0;0m9356k|[0;0m  89k [0;0m 216k|   0     0 |[0;0m  27k [0;0m  68k
[0;0m 28 [0;0m 10 [0;0m 11 [0;0m 51   0|[0;0m 880k [0;0m  16M|[0;0m  80k [0;0m 209k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 25 [0;0m  7 [0;0m 18 [0;0m 50   0|[0;0m 504k [0;0m  15M|[0;0m  39k [0;0m 107k|   0     0 |[0;0m  19k [0;0m  48k
[0;0m 26 [0;0m  9 [0;0m 11 [0;0m 55   0|[0;0m 704k [0;0m  16M|[0;0m 127k [0;0m 240k|   0     0 |[0;0m  23k [0;0m  62k
[0;0m 28 [0;0m 10 [0;0m  6 [0;0m 56   0|[0;0m1652k [0;0m  12M|[0;0m  84k [0;0m 173k|   0     0 |[0;0m  24k [0;0m  65k
[0;0m 30 [0;0m 13 [0;0m  5 [0;0m 52   0|[0;0m2156k [0;0m  11M|[0;0m  93k [0;0m 207k|   0     0 |[0;0m  33k [0;0m  91k
[0;0m 29 [0;0m 14 [0;0m  6 [0;0m 51   0|[0;0m1596k [0;0m  11M|[0;0m  76k [0;0m 215k|   0     0 |[0;0m  35k [0;0m 101k
[0;0m 29 [0;0m 11 [0;0m  7 [0;0m 52   0|[0;0m1516k [0;0m  11M|[0;0m 125k [0;0m 262k|   0     0 |[0;0m  25k [0;0m  66k
[0;0m 30 [0;0m  9 [0;0m 11 [0;0m 50   0|[0;0m1264k [0;0m  15M|[0;0m 112k [0;0m 218k|   0     0 |[0;0m  24k [0;0m  65k
[0;0m 28 [0;0m 10 [0;0m 16 [0;0m 47   0|[0;0m1096k [0;0m  13M|[0;0m  66k [0;0m 173k|   0     0 |[0;0m  21k [0;0m  57k
[0;0m 29 [0;0m 14 [0;0m  8 [0;0m 50   0|[0;0m 672k [0;0m  15M|[0;0m  96k [0;0m 188k|   0     0 |[0;0m  37k [0;0m  99k
[0;0m 31 [0;0m 11 [0;0m  7 [0;0m 51   0|[0;0m1180k [0;0m  14M|[0;0m 160k [0;0m 308k|   0     0 |[0;0m  29k [0;0m  76k
[0;0m 27 [0;0m 12 [0;0m  7 [0;0m 53   0|[0;0m1568k [0;0m  13M|[0;0m 113k [0;0m 198k|   0     0 |[0;0m  30k [0;0m  82k
[0;0m 26 [0;0m 10 [0;0m  7 [0;0m 57   0|[0;0m2192k [0;0m7240k|[0;0m 112k [0;0m 259k|   0     0 |[0;0m  27k [0;0m  68k
[0;0m 28 [0;0m 11 [0;0m  8 [0;0m 54   0|[0;0m 912k [0;0m  11M|[0;0m  99k [0;0m 202k|   0     0 |[0;0m  22k [0;0m  59k
[0;0m 23 [0;0m  7 [0;0m  2 [0;0m 67   0|[0;0m1900k [0;0m9012k|[0;0m  87k [0;0m 180k|   0     0 |[0;0m  17k [0;0m  44k
[0;0m 23 [0;0m 10 [0;0m 14 [0;0m 52   0|[0;0m1656k [0;0m9732k|[0;0m 137k [0;0m 257k|   0     0 |[0;0m  28k [0;0m  73k
[0;0m 26 [0;0m 14 [0;0m  8 [0;0m 52   0|[0;0m1124k [0;0m  10M|[0;0m  78k [0;0m 164k|   0     0 |[0;0m  33k [0;0m  92k
[0;0m 24 [0;0m 11 [0;0m 10 [0;0m 54   0|[0;0m 676k [0;0m9240k|[0;0m  82k [0;0m 170k|   0     0 |[0;0m  26k [0;0m  73k
[0;0m 11 [0;0m  4 [0;0m 31 [0;0m 54   0|   0  [0;0m  13M|   0     0 |   0     0 |[0;0m  15k [0;0m  36k
[0;0m 10 [0;0m  2 [0;0m 32 [0;0m 56   0|   0  [0;0m  13M|[0;0m 592B [0;0m 637B|   0     0 |[0;0m  13k [0;0m  26k
[0;0m 22 [0;0m  6 [0;0m 12 [0;0m 60   0|[0;0m 624k [0;0m  12M|[0;0m 241k [0;0m 311k|   0     0 |[0;0m  17k [0;0m  34k
[0;0m 24 [0;0m 12 [0;0m  6 [0;0m 58   0|[0;0m3304k [0;0m5760k|[0;0m 133k [0;0m 245k|   0     0 |[0;0m  25k [0;0m  64k
[0;0m 25 [0;0m 12 [0;0m  2 [0;0m 61   0|[0;0m3476k [0;0m4060k|[0;0m  94k [0;0m 200k|   0     0 |[0;0m  33k [0;0m  89k
[0;0m 27 [0;0m 11 [0;0m  7 [0;0m 55   0|[0;0m1128k [0;0m  13M|[0;0m 109k [0;0m 254k|   0     0 |[0;0m  28k [0;0m  78k
[0;0m 22 [0;0m 11 [0;0m 12 [0;0m 55   0|[0;0m 828k [0;0m  16M|[0;0m 102k [0;0m 221k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 26 [0;0m 11 [0;0m 11 [0;0m 52   0|[0;0m1868k [0;0m  11M|[0;0m 141k [0;0m 237k|   0     0 |[0;0m  26k [0;0m  72k
[0;0m 27 [0;0m 13 [0;0m  4 [0;0m 56   0|[0;0m1672k [0;0m9108k|[0;0m 126k [0;0m 260k|   0     0 |[0;0m  31k [0;0m  90k
[0;0m 16 [0;0m  8 [0;0m 10 [0;0m 67   0|[0;0m1232k [0;0m  12M|[0;0m  76k [0;0m 137k|   0     0 |[0;0m  19k [0;0m  52k
[0;0m 25 [0;0m 12 [0;0m 13 [0;0m 50   0|[0;0m 756k [0;0m  15M|[0;0m 142k [0;0m 283k|   0     0 |[0;0m  27k [0;0m  75k
[0;0m 29 [0;0m 11 [0;0m 10 [0;0m 50   0|[0;0m 856k [0;0m  16M|[0;0m 165k [0;0m 250k|   0     0 |[0;0m  26k [0;0m  71k
[0;0m 27 [0;0m 11 [0;0m  4 [0;0m 58   0|[0;0m2940k [0;0m6812k|[0;0m 110k [0;0m 243k|   0     0 |[0;0m  24k [0;0m  66k
[0;0m 27 [0;0m 14 [0;0m  4 [0;0m 56   0|[0;0m2216k [0;0m9708k|[0;0m 146k [0;0m 244k|   0     0 |[0;0m  36k [0;0m 101k
[0;0m 25 [0;0m 12 [0;0m  5 [0;0m 57   0|[0;0m2140k [0;0m8824k|[0;0m 133k [0;0m 275k|   0     0 |[0;0m  31k [0;0m  88k
[0;0m 24 [0;0m 10 [0;0m 12 [0;0m 53   0|[0;0m1516k [0;0m  11M|[0;0m 160k [0;0m 271k|   0     0 |[0;0m  24k [0;0m  62k
[0;0m 23 [0;0m  8 [0;0m  6 [0;0m 63   0|[0;0m2444k [0;0m9412k|[0;0m 124k [0;0m 238k|   0     0 |[0;0m  20k [0;0m  47k
[0;0m 27 [0;0m 12 [0;0m  6 [0;0m 55   0|[0;0m1836k [0;0m  11M|[0;0m 101k [0;0m 228k|   0     0 |[0;0m  31k [0;0m  86k
[0;0m 25 [0;0m 10 [0;0m  5 [0;0m 59   0|[0;0m1264k [0;0m  13M|[0;0m 130k [0;0m 256k|   0     0 |[0;0m  21k [0;0m  55k
[0;0m 24 [0;0m 11 [0;0m 11 [0;0m 54   0|[0;0m2048k [0;0m  10M|[0;0m 129k [0;0m 252k|   0     0 |[0;0m  22k [0;0m  58k
[0;0m 26 [0;0m  9 [0;0m  3 [0;0m 62   0|[0;0m1364k [0;0m  14M|[0;0m 153k [0;0m 282k|   0     0 |[0;0m  22k [0;0m  57k
[0;0m 28 [0;0m 12 [0;0m  6 [0;0m 54   0|[0;0m2644k [0;0m8200k|[0;0m 143k [0;0m 236k|   0     0 |[0;0m  29k [0;0m  82k
[0;0m 28 [0;0m 13 [0;0m  3 [0;0m 55   0|[0;0m2292k [0;0m9736k|[0;0m 160k [0;0m 300k|   0     0 |[0;0m  29k [0;0m  79k
[0;0m 28 [0;0m 14 [0;0m  8 [0;0m 50   0|[0;0m2204k [0;0m9616k|[0;0m 109k [0;0m 232k|   0     0 |[0;0m  32k [0;0m  87k
[0;0m 28 [0;0m  8 [0;0m 11 [0;0m 53   0|[0;0m2520k [0;0m9296k|[0;0m 142k [0;0m 249k|   0     0 |[0;0m  21k [0;0m  58k
[0;0m 23 [0;0m 13 [0;0m 11 [0;0m 53   0|[0;0m 940k [0;0m  12M|[0;0m  90k [0;0m 211k|   0     0 |[0;0m  27k [0;0m  79k
[0;0m 27 [0;0m 11 [0;0m  6 [0;0m 56   0|[0;0m2424k [0;0m8712k|[0;0m 130k [0;0m 253k|   0     0 |[0;0m  28k [0;0m  78k
[0;0m 28 [0;0m 12 [0;0m  9 [0;0m 51   0|[0;0m1512k [0;0m  12M|[0;0m 139k [0;0m 264k|   0     0 |[0;0m  30k [0;0m  82k
[0;0m 27 [0;0m 13 [0;0m 10 [0;0m 51   0|[0;0m2020k [0;0m  11M|[0;0m 131k [0;0m 255k|   0     0 |[0;0m  29k [0;0m  83k
[0;0m 27 [0;0m 12 [0;0m 12 [0;0m 50   0|[0;0m 936k [0;0m  15M|[0;0m 163k [0;0m 282k|   0     0 |[0;0m  29k [0;0m  82k
[0;0m 29 [0;0m 11 [0;0m  8 [0;0m 52   0|[0;0m2284k [0;0m9200k|[0;0m 167k [0;0m 282k|   0     0 |[0;0m  32k [0;0m  82k
[0;0m 30 [0;0m 12 [0;0m  6 [0;0m 52   0|[0;0m1948k [0;0m  10M|[0;0m 140k [0;0m 265k|   0     0 |[0;0m  30k [0;0m  83k
[0;0m 27 [0;0m 12 [0;0m  2 [0;0m 59   0|[0;0m2956k [0;0m6984k|[0;0m 155k [0;0m 260k|   0     0 |[0;0m  30k [0;0m  84k
[0;0m 28 [0;0m 11 [0;0m  9 [0;0m 52   0|[0;0m2580k [0;0m8688k|[0;0m 139k [0;0m 260k|   0     0 |[0;0m  27k [0;0m  73k
