You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 96 [0;0m  3 [0;0m  1   0   0|   0  [0;0m  23M|[0;0m 537k [0;0m  21k|   0     0 |[0;0m3587  [0;0m4415 
[0;0m 67 [0;0m  4 [0;0m  7 [0;0m 22   0|   0  [0;0m  23M|[0;0m3521B [0;0m  23k|   0     0 |[0;0m3438  [0;0m3893 
[0;0m 68 [0;0m  3 [0;0m  3 [0;0m 25   0|   0  [0;0m  23M|[0;0m 141k [0;0m  23k|   0     0 |[0;0m3581  [0;0m4140 
[0;0m 39 [0;0m  4 [0;0m 13 [0;0m 44   0|   0  [0;0m  22M|[0;0m  18k [0;0m  20k|   0     0 |[0;0m3815  [0;0m5233 
[0;0m 68 [0;0m  5 [0;0m 12 [0;0m 14   0|[0;0m4096B [0;0m  23M|[0;0m 250k [0;0m  23k|   0     0 |[0;0m3431  [0;0m3783 
[0;0m 88 [0;0m  6 [0;0m  2 [0;0m  4   0|   0  [0;0m  22M|[0;0m2650k [0;0m  39k|   0     0 |[0;0m4790  [0;0m7768 
[0;0m 81 [0;0m  5 [0;0m 11 [0;0m  3   0|   0  [0;0m  20M|[0;0m2282k [0;0m  29k|   0     0 |[0;0m5113  [0;0m7282 
[0;0m 80 [0;0m  7 [0;0m  1 [0;0m 12   0|   0  [0;0m  23M|[0;0m  14M [0;0m  58k|   0     0 |[0;0m  11k [0;0m  36k
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  21M|[0;0m2838B [0;0m  19k|   0     0 |[0;0m4061  [0;0m5440 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m2044B [0;0m  19k|   0     0 |[0;0m4181  [0;0m5750 
[0;0m 48 [0;0m  3 [0;0m 33 [0;0m 16   0|[0;0m8192B [0;0m  21M|[0;0m 142k [0;0m  22k|   0     0 |[0;0m3898  [0;0m5674 
[0;0m 79 [0;0m  7 [0;0m  9 [0;0m  5   0|   0  [0;0m  22M|[0;0m2201B [0;0m  20k|   0     0 |[0;0m4017  [0;0m5119 
[0;0m 58 [0;0m  2 [0;0m 17 [0;0m 24   0|   0  [0;0m  23M|[0;0m 136k [0;0m  18k|   0     0 |[0;0m3758  [0;0m5056 
[0;0m 54 [0;0m  4 [0;0m 16 [0;0m 25   0|   0  [0;0m  21M|[0;0m1931k [0;0m  22k|   0     0 |[0;0m4244  [0;0m7307 
[0;0m 71 [0;0m  7 [0;0m 14 [0;0m  7   0|[0;0m4096B [0;0m  23M|[0;0m  13M [0;0m  45k|   0     0 |[0;0m6921  [0;0m  17k
[0;0m 95 [0;0m  3 [0;0m  1 [0;0m  2   0|   0  [0;0m  23M|[0;0m  57k [0;0m  19k|   0     0 |[0;0m4564  [0;0m6717 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m2836B [0;0m  19k|   0     0 |[0;0m3535  [0;0m4247 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  22M|[0;0m 107k [0;0m  19k|   0     0 |[0;0m3504  [0;0m4129 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m2902B [0;0m  18k|   0     0 |[0;0m3638  [0;0m4538 
[0;0m 71 [0;0m  3 [0;0m  9 [0;0m 17   0|   0  [0;0m  23M|[0;0m2440B [0;0m  21k|   0     0 |[0;0m4665  [0;0m6284 
[0;0m 82 [0;0m  6 [0;0m  6 [0;0m  6   0|   0  [0;0m  23M|[0;0m1716B [0;0m  20k|   0     0 |[0;0m3422  [0;0m4399 
[0;0m  9 [0;0m  2 [0;0m 49 [0;0m 40   0|   0  [0;0m  23M|[0;0m3519B [0;0m  20k|   0     0 |[0;0m1557  [0;0m1791 
[0;0m 10 [0;0m  2 [0;0m 54 [0;0m 34   0|   0  [0;0m  23M|[0;0m1978B [0;0m  20k|   0     0 |[0;0m1848  [0;0m2400 
[0;0m 33 [0;0m  6 [0;0m 42 [0;0m 19   0|[0;0m4096B [0;0m  23M|[0;0m7992k [0;0m  40k|   0     0 |[0;0m4079  [0;0m7859 
[0;0m 92 [0;0m  3 [0;0m  2 [0;0m  4   0|   0  [0;0m  23M|[0;0m 145k [0;0m  20k|   0     0 |[0;0m3705  [0;0m4789 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 142k [0;0m  19k|   0     0 |[0;0m3499  [0;0m8326 
[0;0m 96 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m2572B [0;0m  21k|   0     0 |[0;0m4045  [0;0m5598 
[0;0m 49 [0;0m  4 [0;0m 46   0   0|   0  [0;0m3660k|[0;0m1471k [0;0m  28k|   0     0 |[0;0m3411  [0;0m4911 
[0;0m 33 [0;0m  5 [0;0m 61   0   0|   0  [0;0m5972k|[0;0m2997k [0;0m  32k|   0     0 |[0;0m3714  [0;0m5693 
[0;0m 32 [0;0m  6 [0;0m 61   0   0|   0  [0;0m8876k|[0;0m4913k [0;0m  35k|   0     0 |[0;0m4234  [0;0m7457 
[0;0m 40 [0;0m  6 [0;0m 54   0   0|   0  [0;0m  12M|[0;0m6141k [0;0m  36k|   0     0 |[0;0m4823  [0;0m9867 
[0;0m 52 [0;0m  9 [0;0m 39   0   0|   0  [0;0m  15M|[0;0m8338k [0;0m  39k|   0     0 |[0;0m5224  [0;0m  10k
[0;0m 48 [0;0m  6 [0;0m 46   0   0|   0  [0;0m  19M|[0;0m9963k [0;0m  39k|   0     0 |[0;0m5141  [0;0m  12k
[0;0m 80 [0;0m  7 [0;0m 13   0   0|   0  [0;0m  22M|[0;0m  12M [0;0m  38k|   0     0 |[0;0m6167  [0;0m  14k
[0;0m 56 [0;0m  8 [0;0m 35   0   0|   0  [0;0m  26M|[0;0m  13M [0;0m  45k|   0     0 |[0;0m6783  [0;0m  17k
[0;0m 71 [0;0m  7 [0;0m 21   0   0|[0;0m4096B [0;0m  21M|[0;0m  11M [0;0m  40k|   0     0 |[0;0m6091  [0;0m  13k
[0;0m 72 [0;0m  8 [0;0m  8 [0;0m 12   0|   0  [0;0m  97M|[0;0m  22M [0;0m  55k|   0     0 |[0;0m7626  [0;0m  19k
[0;0m 40 [0;0m  3 [0;0m  5 [0;0m 52   0|[0;0m  28k [0;0m  22M|[0;0m5696k [0;0m  40k|   0     0 |[0;0m8121  [0;0m  27k
[0;0m 91 [0;0m  8   0   0   0|   0  [0;0m  24M|[0;0m  31M [0;0m  68k|   0     0 |[0;0m7583  [0;0m  21k
[0;0m 37 [0;0m  5 [0;0m 18 [0;0m 40   0|   0  [0;0m  24M|[0;0m4959k [0;0m  17k|   0     0 |[0;0m6144  [0;0m  11k
[0;0m 76 [0;0m  8 [0;0m  4 [0;0m 12   0|   0  [0;0m  23M|[0;0m  31M [0;0m  69k|   0     0 |[0;0m7324  [0;0m  22k
[0;0m 83 [0;0m  6 [0;0m  3 [0;0m  8   0|[0;0m4096B [0;0m  23M|[0;0m  18M [0;0m  52k|   0     0 |[0;0m5366  [0;0m  12k
[0;0m 87 [0;0m  4 [0;0m  6 [0;0m  3   0|   0  [0;0m  23M|[0;0m4158B [0;0m  23k|   0     0 |[0;0m3865  [0;0m4859 
[0;0m 66 [0;0m  3 [0;0m  1 [0;0m 29   0|   0  [0;0m  23M|[0;0m 108k [0;0m  22k|   0     0 |[0;0m4202  [0;0m5400 
[0;0m 81 [0;0m  4 [0;0m  4 [0;0m 12   0|   0  [0;0m  23M|[0;0m 165k [0;0m  23k|   0     0 |[0;0m3778  [0;0m4479 
[0;0m 51 [0;0m  4 [0;0m 25 [0;0m 20   0|[0;0m4096B [0;0m  23M|[0;0m 125k [0;0m  23k|   0     0 |[0;0m3291  [0;0m3819 
[0;0m 57 [0;0m  4 [0;0m 11 [0;0m 27   0|   0  [0;0m  23M|[0;0m2836B [0;0m  23k|   0     0 |[0;0m3843  [0;0m4893 
[0;0m 66 [0;0m  4 [0;0m  8 [0;0m 22   0|   0  [0;0m  23M|[0;0m 349k [0;0m  23k|   0     0 |[0;0m3585  [0;0m4532 
[0;0m 52 [0;0m  3 [0;0m 19 [0;0m 27   0|   0  [0;0m  23M|[0;0m3562B [0;0m  21k|   0     0 |[0;0m3562  [0;0m4808 
[0;0m 34 [0;0m  2 [0;0m 16 [0;0m 49   0|   0  [0;0m  23M|[0;0m 420k [0;0m  17k|   0     0 |[0;0m2506  [0;0m3300 
[0;0m 83 [0;0m  6 [0;0m  1 [0;0m 10   0|   0  [0;0m  23M|[0;0m2549k [0;0m  27k|   0     0 |[0;0m4977  [0;0m9458 
[0;0m 91 [0;0m  5   0 [0;0m  4   0|   0  [0;0m  23M|[0;0m  20M [0;0m  55k|   0     0 |[0;0m6597  [0;0m  15k
[0;0m 79 [0;0m  3 [0;0m 11 [0;0m  8   0|[0;0m4096B [0;0m  23M|[0;0m3958B [0;0m  24k|   0     0 |[0;0m4239  [0;0m5471 
[0;0m 90 [0;0m  2 [0;0m  1 [0;0m  6   0|   0  [0;0m  24M|[0;0m 152k [0;0m  22k|   0     0 |[0;0m3781  [0;0m4724 
[0;0m 95 [0;0m  4 [0;0m  1   0   0|   0  [0;0m  23M|[0;0m3129k [0;0m  26k|   0     0 |[0;0m4757  [0;0m7086 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 150k [0;0m  18k|   0     0 |[0;0m3649  [0;0m4557 
[0;0m 96 [0;0m  3 [0;0m  1   0   0|   0  [0;0m  22M|[0;0m3034B [0;0m  18k|   0     0 |[0;0m3609  [0;0m4512 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 150k [0;0m  20k|   0     0 |[0;0m3606  [0;0m4615 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m 170k [0;0m  19k|   0     0 |[0;0m3738  [0;0m4807 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m 745k [0;0m  20k|   0     0 |[0;0m3853  [0;0m6173 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m 789k [0;0m  24k|   0     0 |[0;0m3843  [0;0m5333 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m 156k [0;0m  18k|   0     0 |[0;0m3924  [0;0m5232 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 137k [0;0m  17k|   0     0 |[0;0m3768  [0;0m4813 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m2440B [0;0m  20k|   0     0 |[0;0m3707  [0;0m4835 
[0;0m 97 [0;0m  3   0   0   0|[0;0m4096B [0;0m  23M|[0;0m 389k [0;0m  21k|   0     0 |[0;0m3673  [0;0m4788 
[0;0m 95 [0;0m  3 [0;0m  1 [0;0m  1   0|   0  [0;0m  23M|[0;0m 247k [0;0m  19k|   0     0 |[0;0m4217  [0;0m6061 
[0;0m 83 [0;0m  5 [0;0m  5 [0;0m  6   0|   0  [0;0m  22M|[0;0m 191k [0;0m  21k|   0     0 |[0;0m5295  [0;0m8102 
[0;0m 83 [0;0m  5 [0;0m  2 [0;0m  9   0|   0  [0;0m  23M|[0;0m 167k [0;0m  21k|   0     0 |[0;0m4956  [0;0m7878 
[0;0m 50 [0;0m  3 [0;0m  3 [0;0m 44   0|   0  [0;0m  23M|[0;0m 613k [0;0m  20k|   0     0 |[0;0m3863  [0;0m5685 
[0;0m 60 [0;0m  7 [0;0m 14 [0;0m 18   0|   0  [0;0m  23M|[0;0m1134k [0;0m  27k|   0     0 |[0;0m6133  [0;0m9661 
[0;0m 56 [0;0m  6 [0;0m 19 [0;0m 19   0|   0  [0;0m  22M|[0;0m2631k [0;0m  32k|   0     0 |[0;0m6017  [0;0m  10k
[0;0m 62 [0;0m  8 [0;0m 12 [0;0m 17   0|[0;0m4096B [0;0m  22M|[0;0m5246k [0;0m  48k|   0     0 |[0;0m7740  [0;0m  20k
[0;0m 57 [0;0m  6 [0;0m 13 [0;0m 23   0|   0  [0;0m  23M|[0;0m 915k [0;0m  27k|   0     0 |[0;0m9197  [0;0m  17k
[0;0m 48 [0;0m  3 [0;0m 11 [0;0m 38   0|   0  [0;0m  23M|[0;0m1763k [0;0m  21k|   0     0 |[0;0m9402  [0;0m  17k
[0;0m 66 [0;0m  5 [0;0m 11 [0;0m 18   0|   0  [0;0m  23M|[0;0m1828k [0;0m  28k|   0     0 |[0;0m5301  [0;0m8448 
[0;0m 33 [0;0m  2 [0;0m 10 [0;0m 55   0|   0  [0;0m  24M|[0;0m2896k [0;0m  34k|   0     0 |[0;0m5559  [0;0m  11k
[0;0m 66 [0;0m  5 [0;0m  4 [0;0m 25   0|   0  [0;0m  23M|[0;0m2831k [0;0m  29k|   0     0 |[0;0m7060  [0;0m  13k
[0;0m 65 [0;0m  5 [0;0m  8 [0;0m 22   0|[0;0m4096B [0;0m  22M|[0;0m7870k [0;0m  48k|   0     0 |[0;0m7390  [0;0m  14k
[0;0m 83 [0;0m  6 [0;0m  6 [0;0m  5   0|   0  [0;0m  24M|[0;0m8016k [0;0m  36k|   0     0 |[0;0m6010  [0;0m  12k
[0;0m 82 [0;0m  6 [0;0m  7 [0;0m  4   0|   0  [0;0m  23M|[0;0m9975k [0;0m  39k|   0     0 |[0;0m6382  [0;0m  14k
[0;0m 78 [0;0m  5 [0;0m  4 [0;0m 13   0|   0  [0;0m  26M|[0;0m 356k [0;0m  27k|   0     0 |[0;0m7088  [0;0m  12k
[0;0m 71 [0;0m  8 [0;0m  9 [0;0m 13   0|[0;0m4096B [0;0m  20M|[0;0m1014k [0;0m  22k|   0     0 |[0;0m5688  [0;0m  19k
[0;0m 90 [0;0m  8 [0;0m  1 [0;0m  1   0|   0  [0;0m  24M|[0;0m3173k [0;0m  27k|   0     0 |[0;0m4650  [0;0m8507 
[0;0m 73 [0;0m  6 [0;0m  6 [0;0m 16   0|[0;0m  12k [0;0m  23M|[0;0m  20k [0;0m  23k|   0     0 |[0;0m5109  [0;0m8333 
[0;0m 61 [0;0m  6 [0;0m  8 [0;0m 24   0|[0;0m8192B [0;0m  23M|[0;0m 135k [0;0m  25k|   0     0 |[0;0m4008  [0;0m5270 
[0;0m 72 [0;0m  7 [0;0m  8 [0;0m 13   0|[0;0m8192B [0;0m  23M|[0;0m  11M [0;0m  42k|   0     0 |[0;0m5258  [0;0m  22k
[0;0m 29 [0;0m  3 [0;0m 21 [0;0m 47   0|   0  [0;0m  23M|[0;0m2217k [0;0m  26k|   0     0 |[0;0m4817  [0;0m8090 
[0;0m 38 [0;0m  4 [0;0m 12 [0;0m 45   0|   0  [0;0m  24M|[0;0m 182k [0;0m  22k|   0     0 |[0;0m4101  [0;0m5807 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m2704B [0;0m  19k|   0     0 |[0;0m3672  [0;0m4765 
[0;0m 58 [0;0m  2 [0;0m 14 [0;0m 25   0|[0;0m 204k [0;0m  21M|[0;0m2044B [0;0m  18k|   0     0 |[0;0m4042  [0;0m5564 
[0;0m 61 [0;0m  6 [0;0m  8 [0;0m 25   0|   0  [0;0m  22M|[0;0m3232B [0;0m  22k|   0     0 |[0;0m3814  [0;0m4959 
[0;0m 14 [0;0m  4 [0;0m 31 [0;0m 51   0|   0  [0;0m  23M|[0;0m 171k [0;0m  23k|   0     0 |[0;0m2405  [0;0m2666 
[0;0m 15 [0;0m  4 [0;0m 35 [0;0m 46   0|   0  [0;0m  23M|[0;0m 143k [0;0m  24k|   0     0 |[0;0m2649  [0;0m2914 
[0;0m 18 [0;0m  4 [0;0m 28 [0;0m 50   0|   0  [0;0m  21M|[0;0m 100k [0;0m  24k|   0     0 |[0;0m3685  [0;0m4952 
[0;0m 30 [0;0m  4 [0;0m 13 [0;0m 53   0|   0  [0;0m  23M|[0;0m 149k [0;0m  22k|   0     0 |[0;0m4236  [0;0m  11k
[0;0m 47 [0;0m  5 [0;0m 10 [0;0m 38   0|   0  [0;0m  21M|[0;0m4145k [0;0m  43k|   0     0 |[0;0m4559  [0;0m7492 
[0;0m 94 [0;0m  4   0 [0;0m  2   0|   0  [0;0m  23M|[0;0m1419k [0;0m  22k|   0     0 |[0;0m3902  [0;0m5127 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m 275k [0;0m  19k|   0     0 |[0;0m3601  [0;0m4423 
[0;0m 77 [0;0m  2 [0;0m  7 [0;0m 14   0|   0  [0;0m  22M|[0;0m 388k [0;0m  18k|   0     0 |[0;0m4072  [0;0m5269 
[0;0m 10 [0;0m  4 [0;0m  1 [0;0m 85   0|   0  [0;0m  24M|[0;0m 152k [0;0m  22k|   0     0 |[0;0m4245  [0;0m6309 
[0;0m 47 [0;0m  5 [0;0m 23 [0;0m 25   0|   0  [0;0m  21M|[0;0m3684k [0;0m  33k|   0     0 |[0;0m3447  [0;0m5293 
[0;0m 37 [0;0m  5 [0;0m 12 [0;0m 46   0|   0  [0;0m  23M|[0;0m3761B [0;0m  21k|   0     0 |[0;0m3285  [0;0m4065 
[0;0m  9 [0;0m  3 [0;0m 27 [0;0m 60   0|   0  [0;0m  22M|[0;0m 464k [0;0m  23k|   0     0 |[0;0m2231  [0;0m2302 
[0;0m 31 [0;0m  5 [0;0m 26 [0;0m 38   0|   0  [0;0m  23M|[0;0m2177k [0;0m  30k|   0     0 |[0;0m3404  [0;0m4650 
[0;0m 28 [0;0m  5 [0;0m 22 [0;0m 44   0|   0  [0;0m  23M|[0;0m3867k [0;0m  35k|   0     0 |[0;0m3945  [0;0m6428 
[0;0m 26 [0;0m  4 [0;0m 21 [0;0m 48   0|[0;0m 136k [0;0m  23M|[0;0m5467k [0;0m  51k|   0     0 |[0;0m4839  [0;0m8857 
[0;0m 76 [0;0m  5 [0;0m  1 [0;0m 18   0|[0;0m 144k [0;0m  23M|[0;0m7280k [0;0m  38k|   0     0 |[0;0m4201  [0;0m6433 
[0;0m 54 [0;0m  5 [0;0m  9 [0;0m 32   0|[0;0m  72k [0;0m  24M|[0;0m7175k [0;0m  49k|   0     0 |[0;0m6721  [0;0m  15k
[0;0m 76 [0;0m  3 [0;0m  5 [0;0m 15   0|   0  [0;0m  23M|[0;0m1533k [0;0m  21k|   0     0 |[0;0m3910  [0;0m5476 
[0;0m 67 [0;0m  3 [0;0m  4 [0;0m 25   0|   0  [0;0m  23M|[0;0m 557k [0;0m  23k|   0     0 |[0;0m3416  [0;0m3669 
[0;0m 69 [0;0m  4 [0;0m  9 [0;0m 19   0|   0  [0;0m  24M|[0;0m 106k [0;0m  24k|   0     0 |[0;0m3474  [0;0m3760 
[0;0m 66 [0;0m  4 [0;0m  3 [0;0m 27   0|   0  [0;0m  24M|[0;0m3587B [0;0m  23k|   0     0 |[0;0m3376  [0;0m3717 
[0;0m 27 [0;0m  3 [0;0m 33 [0;0m 36   0|[0;0m4096B [0;0m  23M|[0;0m 310k [0;0m  22k|   0     0 |[0;0m3118  [0;0m4263 
[0;0m 68 [0;0m  3 [0;0m  3 [0;0m 25   0|   0  [0;0m  24M|[0;0m2968B [0;0m  22k|   0     0 |[0;0m3367  [0;0m3728 
[0;0m 45 [0;0m  5 [0;0m  7 [0;0m 43   0|   0  [0;0m  33M|[0;0m4507k [0;0m  37k|   0     0 |[0;0m6425  [0;0m  10k
[0;0m 94 [0;0m  3 [0;0m  2 [0;0m  2   0|   0  [0;0m  14M|[0;0m1714B [0;0m  15k|   0     0 |[0;0m2254  [0;0m2907 
[0;0m 75 [0;0m  3 [0;0m 12 [0;0m 11   0|   0  [0;0m  23M|[0;0m3102B [0;0m  22k|   0     0 |[0;0m3802  [0;0m4698 
[0;0m 62 [0;0m  2   0 [0;0m 36   0|   0  [0;0m  22M|[0;0m 153k [0;0m  18k|   0     0 |[0;0m3973  [0;0m5107 
[0;0m 75 [0;0m  4   0 [0;0m 21   0|   0  [0;0m  24M|[0;0m3054B [0;0m  21k|   0     0 |[0;0m3238  [0;0m3573 
[0;0m 68 [0;0m  4 [0;0m  4 [0;0m 24   0|   0  [0;0m  23M|[0;0m 317k [0;0m  22k|   0     0 |[0;0m3226  [0;0m3419 
[0;0m 77 [0;0m  4 [0;0m  4 [0;0m 16   0|   0  [0;0m  22M|[0;0m2671k [0;0m  29k|   0     0 |[0;0m3750  [0;0m4988 
[0;0m 86 [0;0m  3 [0;0m  2 [0;0m  9   0|   0  [0;0m  22M|[0;0m 365k [0;0m  13k|   0     0 |[0;0m3670  [0;0m4348 
[0;0m 96 [0;0m  2 [0;0m  1 [0;0m  1   0|   0  [0;0m  23M|[0;0m3364B [0;0m  17k|   0     0 |[0;0m3753  [0;0m8786 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m2770B [0;0m  15k|   0     0 |[0;0m3523  [0;0m4356 
[0;0m 98 [0;0m  2   0   0   0|[0;0m4096B [0;0m  22M|[0;0m 259k [0;0m  15k|   0     0 |[0;0m3687  [0;0m4897 
[0;0m 65 [0;0m  4 [0;0m  7 [0;0m 24   0|   0  [0;0m  23M|[0;0m1032k [0;0m  22k|   0     0 |[0;0m4040  [0;0m5593 
[0;0m 95 [0;0m  2   0 [0;0m  3   0|   0  [0;0m  23M|[0;0m 120k [0;0m  25k|   0     0 |[0;0m4624  [0;0m6496 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 163k [0;0m  14k|   0     0 |[0;0m3637  [0;0m4575 
[0;0m 97 [0;0m  2 [0;0m  1 [0;0m  1   0|   0  [0;0m  23M|[0;0m2110B [0;0m  17k|   0     0 |[0;0m3573  [0;0m4469 
[0;0m 16 [0;0m  4 [0;0m 28 [0;0m 53   0|[0;0m4096B [0;0m  23M|[0;0m 332k [0;0m  22k|   0     0 |[0;0m3705  [0;0m5562 
[0;0m 41 [0;0m  6 [0;0m 25 [0;0m 28   0|   0  [0;0m  23M|[0;0m2998B [0;0m  24k|   0     0 |[0;0m4014  [0;0m5231 
[0;0m 26 [0;0m  4 [0;0m 24 [0;0m 46   0|   0  [0;0m  24M|[0;0m 282k [0;0m  23k|   0     0 |[0;0m2462  [0;0m2606 
[0;0m 15 [0;0m  4 [0;0m 38 [0;0m 44   0|   0  [0;0m  24M|[0;0m2968B [0;0m  22k|   0     0 |[0;0m2187  [0;0m2251 
[0;0m  8 [0;0m  2 [0;0m 30 [0;0m 60   0|   0  [0;0m  23M|[0;0m 215k [0;0m  19k|   0     0 |[0;0m1686  [0;0m2128 
[0;0m 21 [0;0m  2 [0;0m 21 [0;0m 56   0|[0;0m4096B [0;0m  23M|[0;0m 346k [0;0m  19k|   0     0 |[0;0m1827  [0;0m2203 
[0;0m 14 [0;0m  5 [0;0m 34 [0;0m 47   0|   0  [0;0m  24M|[0;0m3100B [0;0m  23k|   0     0 |[0;0m2310  [0;0m2429 
[0;0m 15 [0;0m  3 [0;0m 20 [0;0m 62   0|   0  [0;0m  23M|[0;0m 112k [0;0m  24k|   0     0 |[0;0m2446  [0;0m2646 
[0;0m 14 [0;0m  4 [0;0m 41 [0;0m 41   0|   0  [0;0m  24M|[0;0m 288k [0;0m  23k|   0     0 |[0;0m2249  [0;0m2386 
[0;0m 16 [0;0m  4 [0;0m 37 [0;0m 44   0|   0  [0;0m  24M|[0;0m 147k [0;0m  25k|   0     0 |[0;0m2474  [0;0m2831 
[0;0m 15 [0;0m  5 [0;0m 32 [0;0m 49   0|   0  [0;0m  22M|[0;0m 238k [0;0m  25k|   0     0 |[0;0m2555  [0;0m2567 
[0;0m 14 [0;0m  6 [0;0m 42 [0;0m 38   0|   0  [0;0m  23M|[0;0m2836B [0;0m  23k|   0     0 |[0;0m2386  [0;0m2419 
[0;0m 15 [0;0m  4 [0;0m 40 [0;0m 41   0|   0  [0;0m  23M|[0;0m 384k [0;0m  25k|   0     0 |[0;0m2536  [0;0m2787 
[0;0m 22 [0;0m  6 [0;0m 41 [0;0m 31   0|   0  [0;0m  22M|[0;0m1378k [0;0m  28k|   0     0 |[0;0m3406  [0;0m  17k
[0;0m 27 [0;0m  5 [0;0m 39 [0;0m 28   0|   0  [0;0m  23M|[0;0m2944k [0;0m  33k|   0     0 |[0;0m3316  [0;0m4813 
[0;0m 27 [0;0m  7 [0;0m 39 [0;0m 27   0|   0  [0;0m  22M|[0;0m5213k [0;0m  45k|   0     0 |[0;0m4381  [0;0m6822 
[0;0m 47 [0;0m  6 [0;0m 26 [0;0m 21   0|   0  [0;0m  22M|[0;0m5704k [0;0m  36k|   0     0 |[0;0m4074  [0;0m7048 
[0;0m 40 [0;0m  6 [0;0m 24 [0;0m 30   0|   0  [0;0m  20M|[0;0m8629k [0;0m  40k|   0     0 |[0;0m5038  [0;0m9006 
[0;0m 76 [0;0m  8 [0;0m  8 [0;0m  8   0|   0  [0;0m  23M|[0;0m9850k [0;0m  43k|   0     0 |[0;0m8164  [0;0m  44k
[0;0m 83 [0;0m  8 [0;0m  4 [0;0m  4   0|   0  [0;0m  23M|[0;0m  11M [0;0m  39k|   0     0 |[0;0m8721  [0;0m  22k
[0;0m 77 [0;0m  7 [0;0m 14 [0;0m  1   0|[0;0m4096B [0;0m  23M|[0;0m  11M [0;0m  38k|   0     0 |[0;0m7831  [0;0m  15k
[0;0m 83 [0;0m  8 [0;0m  4 [0;0m  5   0|   0  [0;0m  23M|[0;0m  16M [0;0m  49k|   0     0 |[0;0m8087  [0;0m  28k
[0;0m 90 [0;0m  9 [0;0m  1 [0;0m  1   0|   0  [0;0m  23M|[0;0m  16M [0;0m  47k|   0     0 |[0;0m6575  [0;0m  14k
[0;0m 88 [0;0m  6 [0;0m  2 [0;0m  4   0|   0  [0;0m  24M|[0;0m  17M [0;0m  46k|   0     0 |[0;0m6894  [0;0m  20k
[0;0m 75 [0;0m  8 [0;0m  6 [0;0m 11   0|   0  [0;0m  24M|[0;0m  21M [0;0m  71k|   0     0 |[0;0m9597  [0;0m  37k
[0;0m 83 [0;0m  6 [0;0m  2 [0;0m  8   0|   0  [0;0m  24M|[0;0m  21M [0;0m  55k|   0     0 |[0;0m6719  [0;0m  28k
[0;0m 62 [0;0m  6 [0;0m  9 [0;0m 24   0|   0  [0;0m  24M|[0;0m  11M [0;0m  38k|   0     0 |[0;0m  14k [0;0m  42k
[0;0m 54 [0;0m  8 [0;0m 28 [0;0m 10   0|[0;0m4096B [0;0m  23M|[0;0m  18M [0;0m  60k|   0     0 |[0;0m  13k [0;0m  30k
[0;0m 86 [0;0m  7 [0;0m  3 [0;0m  4   0|   0  [0;0m  23M|[0;0m  31M [0;0m  68k|   0     0 |[0;0m8782  [0;0m  22k
[0;0m 74 [0;0m  4 [0;0m 14 [0;0m  8   0|   0  [0;0m  23M|[0;0m  10M [0;0m  38k|   0     0 |[0;0m6570  [0;0m  16k
[0;0m 96 [0;0m  3 [0;0m  1   0   0|   0  [0;0m  23M|[0;0m 201k [0;0m  19k|   0     0 |[0;0m3753  [0;0m4528 
[0;0m 96 [0;0m  4   0   0   0|   0  [0;0m  23M|[0;0m 192k [0;0m  21k|   0     0 |[0;0m3710  [0;0m4528 
[0;0m 72 [0;0m  5 [0;0m  9 [0;0m 14   0|   0  [0;0m  22M|[0;0m 374k [0;0m  23k|   0     0 |[0;0m3709  [0;0m4406 
[0;0m 48 [0;0m  4 [0;0m 22 [0;0m 26   0|   0  [0;0m  24M|[0;0m  19k [0;0m  24k|   0     0 |[0;0m3564  [0;0m4362 
