14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 37 [0;0m 10 [0;0m  6 [0;0m 48   0|[0;0m3124k [0;0m6636k|[0;0m 111k [0;0m 251k|   0     0 |[0;0m  33k [0;0m  68k
[0;0m 35 [0;0m 10 [0;0m  9 [0;0m 47   0|[0;0m1204k [0;0m  13M|[0;0m 131k [0;0m 271k|   0     0 |[0;0m  32k [0;0m  68k
[0;0m 34 [0;0m  7 [0;0m  5 [0;0m 54   0|[0;0m 588k [0;0m  17M|[0;0m 141k [0;0m 269k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 37 [0;0m 10 [0;0m  3 [0;0m 50   0|[0;0m2620k [0;0m7340k|[0;0m 153k [0;0m 291k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 36 [0;0m 10 [0;0m  8 [0;0m 46   0|[0;0m1796k [0;0m  12M|[0;0m 161k [0;0m 306k|   0     0 |[0;0m  35k [0;0m  72k
[0;0m 33 [0;0m  9 [0;0m  7 [0;0m 51   0|[0;0m1624k [0;0m  11M|[0;0m 137k [0;0m 278k|   0     0 |[0;0m  35k [0;0m  74k
[0;0m 23 [0;0m  7 [0;0m  9 [0;0m 61   0|[0;0m1036k [0;0m  14M|[0;0m 117k [0;0m 173k|   0     0 |[0;0m  28k [0;0m  61k
[0;0m 30 [0;0m  8 [0;0m  6 [0;0m 56   0|[0;0m1980k [0;0m  12M|[0;0m 126k [0;0m 247k|   0     0 |[0;0m  34k [0;0m  71k
[0;0m 35 [0;0m 11 [0;0m  5 [0;0m 49   0|[0;0m2108k [0;0m  10M|[0;0m 174k [0;0m 285k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 35 [0;0m 10 [0;0m 10 [0;0m 45   0|[0;0m1260k [0;0m  14M|[0;0m 119k [0;0m 250k|   0     0 |[0;0m  32k [0;0m  68k
[0;0m 34 [0;0m  9 [0;0m  8 [0;0m 49   0|[0;0m1008k [0;0m  13M|[0;0m 122k [0;0m 220k|   0     0 |[0;0m  30k [0;0m  64k
[0;0m 34 [0;0m 10 [0;0m  8 [0;0m 48   0|[0;0m2164k [0;0m9704k|[0;0m 128k [0;0m 264k|   0     0 |[0;0m  32k [0;0m  69k
[0;0m 31 [0;0m 10 [0;0m 10 [0;0m 48   0|[0;0m 336k [0;0m  16M|[0;0m  92k [0;0m 201k|   0     0 |[0;0m  33k [0;0m  69k
[0;0m 31 [0;0m 12 [0;0m  5 [0;0m 52   0|[0;0m2508k [0;0m8128k|[0;0m 151k [0;0m 287k|   0     0 |[0;0m  33k [0;0m  69k
[0;0m 35 [0;0m 10 [0;0m  7 [0;0m 47   0|[0;0m1408k [0;0m  13M|[0;0m 136k [0;0m 258k|   0     0 |[0;0m  31k [0;0m  65k
[0;0m 35 [0;0m  8 [0;0m  3 [0;0m 54   0|[0;0m1568k [0;0m  14M|[0;0m 110k [0;0m 210k|   0     0 |[0;0m  31k [0;0m  67k
[0;0m 33 [0;0m 11 [0;0m  7 [0;0m 49   0|[0;0m1572k [0;0m  10M|[0;0m 142k [0;0m 241k|   0     0 |[0;0m  32k [0;0m  68k
[0;0m 34 [0;0m  9 [0;0m  7 [0;0m 50   0|[0;0m1932k [0;0m9240k|[0;0m 139k [0;0m 294k|   0     0 |[0;0m  32k [0;0m  67k
[0;0m 35 [0;0m 10 [0;0m 11 [0;0m 45   0|[0;0m1240k [0;0m  13M|[0;0m 177k [0;0m 325k|   0     0 |[0;0m  32k [0;0m  67k
[0;0m 33 [0;0m 10 [0;0m  5 [0;0m 52   0|[0;0m1464k [0;0m  13M|[0;0m 117k [0;0m 171k|   0     0 |[0;0m  31k [0;0m  65k
[0;0m 36 [0;0m  9 [0;0m 10 [0;0m 44   0|[0;0m1628k [0;0m  12M|[0;0m 178k [0;0m 323k|   0     0 |[0;0m  24k [0;0m  50k
[0;0m 34 [0;0m  9 [0;0m  7 [0;0m 50   0|[0;0m1556k [0;0m  12M|[0;0m 160k [0;0m 311k|   0     0 |[0;0m  21k [0;0m  43k
[0;0m 37 [0;0m  9 [0;0m  6 [0;0m 48   0|[0;0m3172k [0;0m5236k|[0;0m 121k [0;0m 275k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 31 [0;0m  8 [0;0m  8 [0;0m 53   0|[0;0m 672k [0;0m  14M|[0;0m 102k [0;0m 206k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 33 [0;0m 10 [0;0m  9 [0;0m 49   0|[0;0m1228k [0;0m  13M|[0;0m 165k [0;0m 304k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 37 [0;0m  8 [0;0m  7 [0;0m 48   0|[0;0m1628k [0;0m  11M|[0;0m 150k [0;0m 278k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 36 [0;0m  8 [0;0m  9 [0;0m 48   0|[0;0m1008k [0;0m  14M|[0;0m 122k [0;0m 238k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 35 [0;0m  9 [0;0m  6 [0;0m 50   0|[0;0m2520k [0;0m8472k|[0;0m 137k [0;0m 244k|   0     0 |[0;0m  22k [0;0m  46k
[0;0m 32 [0;0m 10 [0;0m  7 [0;0m 52   0|[0;0m 700k [0;0m  16M|[0;0m 145k [0;0m 254k|   0     0 |[0;0m  21k [0;0m  42k
[0;0m 36 [0;0m  8 [0;0m  4 [0;0m 52   0|[0;0m1376k [0;0m  11M|[0;0m  76k [0;0m 160k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 31 [0;0m 10 [0;0m 11 [0;0m 48   0|[0;0m 744k [0;0m  14M|[0;0m 181k [0;0m 336k|   0     0 |[0;0m  22k [0;0m  46k
[0;0m 37 [0;0m  9 [0;0m  2 [0;0m 52   0|[0;0m2968k [0;0m6388k|[0;0m 147k [0;0m 251k|   0     0 |[0;0m  32k [0;0m  69k
[0;0m 34 [0;0m 10 [0;0m  9 [0;0m 47   0|[0;0m1096k [0;0m  13M|[0;0m 104k [0;0m 206k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 35 [0;0m 11 [0;0m  8 [0;0m 46   0|[0;0m1056k [0;0m  14M|[0;0m 143k [0;0m 243k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 30 [0;0m 10 [0;0m  4 [0;0m 56   0|[0;0m1696k [0;0m  11M|[0;0m 113k [0;0m 228k|   0     0 |[0;0m  34k [0;0m  71k
[0;0m 33 [0;0m 10 [0;0m  7 [0;0m 50   0|[0;0m1384k [0;0m  12M|[0;0m 150k [0;0m 254k|   0     0 |[0;0m  35k [0;0m  75k
[0;0m 28 [0;0m  8 [0;0m 10 [0;0m 54   0|[0;0m 868k [0;0m  16M|[0;0m  95k [0;0m 129k|   0     0 |[0;0m  32k [0;0m  68k
[0;0m 20 [0;0m  5 [0;0m 10 [0;0m 65   0|[0;0m1660k [0;0m  12M|[0;0m7565B [0;0m  22k|   0     0 |[0;0m  27k [0;0m  58k
[0;0m 19 [0;0m  5 [0;0m 21 [0;0m 56   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  26k [0;0m  56k
[0;0m 34 [0;0m  8 [0;0m  7 [0;0m 51   0|[0;0m1312k [0;0m  13M|[0;0m 406k [0;0m 524k|   0     0 |[0;0m  29k [0;0m  58k
[0;0m 29 [0;0m  8 [0;0m  2 [0;0m 61   0|[0;0m4140k [0;0m3452k|[0;0m 113k [0;0m 227k|   0     0 |[0;0m  35k [0;0m  72k
[0;0m 36 [0;0m 11 [0;0m  2 [0;0m 51   0|[0;0m3524k [0;0m4868k|[0;0m 185k [0;0m 309k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 36 [0;0m  8 [0;0m  7 [0;0m 49   0|[0;0m1768k [0;0m9864k|[0;0m 104k [0;0m 291k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 32 [0;0m  8 [0;0m 10 [0;0m 50   0|[0;0m 776k [0;0m  14M|[0;0m 124k [0;0m 217k|   0     0 |[0;0m  36k [0;0m  76k
[0;0m 37 [0;0m 10 [0;0m 12 [0;0m 40   0|[0;0m 448k [0;0m  16M|[0;0m 148k [0;0m 237k|   0     0 |[0;0m  31k [0;0m  65k
[0;0m 34 [0;0m  9 [0;0m  4 [0;0m 53   0|[0;0m2076k [0;0m9848k|[0;0m 117k [0;0m 189k|   0     0 |[0;0m  35k [0;0m  72k
[0;0m 35 [0;0m 11 [0;0m  6 [0;0m 47   0|[0;0m1800k [0;0m  10M|[0;0m 112k [0;0m 204k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 34 [0;0m 11 [0;0m  4 [0;0m 51   0|[0;0m1908k [0;0m  10M|[0;0m 139k [0;0m 233k|   0     0 |[0;0m  33k [0;0m  68k
[0;0m 35 [0;0m  9 [0;0m  8 [0;0m 47   0|[0;0m 904k [0;0m  13M|[0;0m  90k [0;0m 244k|   0     0 |[0;0m  35k [0;0m  73k
[0;0m 33 [0;0m 11 [0;0m  7 [0;0m 50   0|[0;0m1904k [0;0m  10M|[0;0m 135k [0;0m 274k|   0     0 |[0;0m  35k [0;0m  73k
[0;0m 31 [0;0m 10 [0;0m 11 [0;0m 47   0|[0;0m1188k [0;0m  13M|[0;0m 130k [0;0m 213k|   0     0 |[0;0m  32k [0;0m  68k
[0;0m 35 [0;0m 10 [0;0m  6 [0;0m 49   0|[0;0m2884k [0;0m6032k|[0;0m 125k [0;0m 227k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 32 [0;0m 12 [0;0m  9 [0;0m 47   0|[0;0m 896k [0;0m  13M|[0;0m 124k [0;0m 251k|   0     0 |[0;0m  34k [0;0m  73k
[0;0m 35 [0;0m 11 [0;0m  6 [0;0m 48   0|[0;0m2128k [0;0m  11M|[0;0m 113k [0;0m 246k|   0     0 |[0;0m  35k [0;0m  75k
[0;0m 31 [0;0m  8 [0;0m  8 [0;0m 53   0|[0;0m1176k [0;0m  13M|[0;0m 123k [0;0m 202k|   0     0 |[0;0m  35k [0;0m  72k
[0;0m 35 [0;0m 10 [0;0m  8 [0;0m 48   0|[0;0m1928k [0;0m9664k|[0;0m  82k [0;0m 207k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 34 [0;0m 11 [0;0m 10 [0;0m 45   0|[0;0m1124k [0;0m  15M|[0;0m 146k [0;0m 237k|   0     0 |[0;0m  33k [0;0m  69k
[0;0m 34 [0;0m 11 [0;0m  7 [0;0m 48   0|[0;0m2332k [0;0m8328k|[0;0m 132k [0;0m 280k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 34 [0;0m 10 [0;0m  9 [0;0m 47   0|[0;0m1428k [0;0m  13M|[0;0m 146k [0;0m 291k|   0     0 |[0;0m  35k [0;0m  75k
[0;0m 33 [0;0m  9 [0;0m 11 [0;0m 46   0|[0;0m1428k [0;0m  12M|[0;0m 116k [0;0m 265k|   0     0 |[0;0m  36k [0;0m  76k
[0;0m 33 [0;0m  9 [0;0m  6 [0;0m 52   0|[0;0m1344k [0;0m  13M|[0;0m  86k [0;0m 173k|   0     0 |[0;0m  36k [0;0m  75k
[0;0m 34 [0;0m 11 [0;0m  6 [0;0m 49   0|[0;0m1656k [0;0m  10M|[0;0m 158k [0;0m 291k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 38 [0;0m 10 [0;0m  9 [0;0m 43   0|[0;0m1204k [0;0m  12M|[0;0m 116k [0;0m 273k|   0     0 |[0;0m  32k [0;0m  69k
[0;0m 36 [0;0m  9 [0;0m  8 [0;0m 47   0|[0;0m 392k [0;0m  16M|[0;0m 121k [0;0m 247k|   0     0 |[0;0m  34k [0;0m  71k
[0;0m 35 [0;0m  9 [0;0m  7 [0;0m 48   0|[0;0m1292k [0;0m  12M|[0;0m 136k [0;0m 285k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 32 [0;0m 10 [0;0m  6 [0;0m 52   0|[0;0m2148k [0;0m9200k|[0;0m 130k [0;0m 242k|   0     0 |[0;0m  35k [0;0m  71k
[0;0m 36 [0;0m  9 [0;0m  5 [0;0m 50   0|[0;0m1808k [0;0m9892k|[0;0m 135k [0;0m 271k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 33 [0;0m 10 [0;0m 11 [0;0m 46   0|[0;0m1232k [0;0m  14M|[0;0m 139k [0;0m 244k|   0     0 |[0;0m  35k [0;0m  72k
[0;0m 29 [0;0m 10 [0;0m 11 [0;0m 50   0|[0;0m1200k [0;0m  13M|[0;0m 116k [0;0m 208k|   0     0 |[0;0m  36k [0;0m  75k
[0;0m 36 [0;0m  7 [0;0m  5 [0;0m 52   0|[0;0m1884k [0;0m  10M|[0;0m 161k [0;0m 238k|   0     0 |[0;0m  33k [0;0m  69k
[0;0m 36 [0;0m 10 [0;0m 11 [0;0m 42   0|[0;0m2492k [0;0m7216k|[0;0m 134k [0;0m 259k|   0     0 |[0;0m  36k [0;0m  74k
[0;0m 32 [0;0m  9 [0;0m  7 [0;0m 52   0|[0;0m1372k [0;0m  11M|[0;0m  76k [0;0m 170k|   0     0 |[0;0m  36k [0;0m  73k
[0;0m 37 [0;0m  8 [0;0m  5 [0;0m 50   0|[0;0m1976k [0;0m  12M|[0;0m 125k [0;0m 245k|   0     0 |[0;0m  32k [0;0m  69k
[0;0m 33 [0;0m 10 [0;0m 10 [0;0m 47   0|[0;0m1424k [0;0m  11M|[0;0m 128k [0;0m 233k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 32 [0;0m 10 [0;0m  4 [0;0m 54   0|[0;0m 716k [0;0m  15M|[0;0m 146k [0;0m 266k|   0     0 |[0;0m  32k [0;0m  69k
[0;0m 35 [0;0m 11 [0;0m  5 [0;0m 50   0|[0;0m2108k [0;0m6804k|[0;0m 140k [0;0m 228k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 35 [0;0m  8 [0;0m  8 [0;0m 49   0|[0;0m1400k [0;0m  11M|[0;0m 133k [0;0m 280k|   0     0 |[0;0m  35k [0;0m  75k
[0;0m 34 [0;0m 10 [0;0m 10 [0;0m 46   0|[0;0m 764k [0;0m  15M|[0;0m 101k [0;0m 211k|   0     0 |[0;0m  36k [0;0m  79k
[0;0m 33 [0;0m 10 [0;0m 12 [0;0m 45   0|[0;0m1476k [0;0m  11M|[0;0m 150k [0;0m 271k|   0     0 |[0;0m  35k [0;0m  73k
[0;0m 32 [0;0m 11 [0;0m 11 [0;0m 45   0|[0;0m1104k [0;0m  12M|[0;0m 127k [0;0m 249k|   0     0 |[0;0m  35k [0;0m  75k
[0;0m 35 [0;0m 10 [0;0m  7 [0;0m 48   0|[0;0m1788k [0;0m  10M|[0;0m 120k [0;0m 214k|   0     0 |[0;0m  35k [0;0m  76k
[0;0m 35 [0;0m  9 [0;0m  6 [0;0m 51   0|[0;0m1120k [0;0m  13M|[0;0m 113k [0;0m 209k|   0     0 |[0;0m  33k [0;0m  71k
[0;0m 33 [0;0m  9 [0;0m  9 [0;0m 50   0|[0;0m2116k [0;0m8776k|[0;0m 152k [0;0m 280k|   0     0 |[0;0m  35k [0;0m  76k
[0;0m 31 [0;0m 12 [0;0m 12 [0;0m 45   0|[0;0m 728k [0;0m  15M|[0;0m 100k [0;0m 212k|   0     0 |[0;0m  35k [0;0m  73k
[0;0m 30 [0;0m 10 [0;0m  8 [0;0m 51   0|[0;0m1528k [0;0m  10M|[0;0m 156k [0;0m 252k|   0     0 |[0;0m  36k [0;0m  79k
[0;0m 34 [0;0m 10 [0;0m  9 [0;0m 46   0|[0;0m1268k [0;0m  11M|[0;0m 110k [0;0m 229k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 34 [0;0m  9 [0;0m  8 [0;0m 49   0|[0;0m1344k [0;0m  11M|[0;0m  97k [0;0m 191k|   0     0 |[0;0m  34k [0;0m  75k
[0;0m 34 [0;0m 10 [0;0m  7 [0;0m 49   0|[0;0m 812k [0;0m  14M|[0;0m 106k [0;0m 238k|   0     0 |[0;0m  34k [0;0m  73k
[0;0m 35 [0;0m  9 [0;0m  6 [0;0m 50   0|[0;0m2384k [0;0m7704k|[0;0m 129k [0;0m 244k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 23 [0;0m  8 [0;0m 17 [0;0m 52   0|[0;0m 796k [0;0m  14M|[0;0m  59k [0;0m  87k|   0     0 |[0;0m  30k [0;0m  65k
[0;0m 11 [0;0m  3 [0;0m 22 [0;0m 64   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  22k [0;0m  48k
[0;0m 11 [0;0m  4 [0;0m 28 [0;0m 57   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  22k [0;0m  49k
[0;0m 17 [0;0m  6 [0;0m 24 [0;0m 52   0|[0;0m 508k [0;0m  14M|[0;0m 266k [0;0m 340k|   0     0 |[0;0m  23k [0;0m  48k
[0;0m 28 [0;0m  9 [0;0m  3 [0;0m 61   0|[0;0m2408k [0;0m8760k|[0;0m 264k [0;0m 371k|   0     0 |[0;0m  31k [0;0m  63k
[0;0m 37 [0;0m  9 [0;0m  1 [0;0m 53   0|[0;0m4768k [0;0m1744k|[0;0m 128k [0;0m 257k|   0     0 |[0;0m  30k [0;0m  65k
[0;0m 32 [0;0m 10 [0;0m  5 [0;0m 53   0|[0;0m2744k [0;0m7220k|[0;0m 137k [0;0m 271k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 34 [0;0m  9 [0;0m  8 [0;0m 48   0|[0;0m1940k [0;0m  11M|[0;0m 181k [0;0m 294k|   0     0 |[0;0m  34k [0;0m  69k
[0;0m 33 [0;0m  9 [0;0m  8 [0;0m 50   0|[0;0m1648k [0;0m  11M|[0;0m 106k [0;0m 197k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 33 [0;0m 10 [0;0m  9 [0;0m 48   0|[0;0m1404k [0;0m  11M|[0;0m 101k [0;0m 240k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 35 [0;0m 10 [0;0m  9 [0;0m 45   0|[0;0m1040k [0;0m  12M|[0;0m 146k [0;0m 298k|   0     0 |[0;0m  32k [0;0m  68k
[0;0m 35 [0;0m 10 [0;0m 10 [0;0m 45   0|[0;0m1120k [0;0m  14M|[0;0m 126k [0;0m 240k|   0     0 |[0;0m  34k [0;0m  73k
[0;0m 34 [0;0m  9 [0;0m  5 [0;0m 53   0|[0;0m1380k [0;0m  10M|[0;0m 112k [0;0m 192k|   0     0 |[0;0m  34k [0;0m  72k
[0;0m 34 [0;0m  9 [0;0m  6 [0;0m 51   0|[0;0m1680k [0;0m9620k|[0;0m 148k [0;0m 263k|   0     0 |[0;0m  35k [0;0m  74k
[0;0m 35 [0;0m 13 [0;0m  7 [0;0m 45   0|[0;0m2044k [0;0m9708k|[0;0m 147k [0;0m 285k|   0     0 |[0;0m  37k [0;0m  81k
[0;0m 29 [0;0m 12 [0;0m  8 [0;0m 51   0|[0;0m1040k [0;0m  13M|[0;0m 106k [0;0m 245k|   0     0 |[0;0m  40k [0;0m  92k
[0;0m 33 [0;0m 15 [0;0m  7 [0;0m 45   0|[0;0m2020k [0;0m8900k|[0;0m 138k [0;0m 277k|   0     0 |[0;0m  48k [0;0m 125k
[0;0m 33 [0;0m 15 [0;0m  8 [0;0m 44   0|[0;0m1104k [0;0m  12M|[0;0m 122k [0;0m 208k|   0     0 |[0;0m  50k [0;0m 129k
[0;0m 32 [0;0m 13 [0;0m  5 [0;0m 49   0|[0;0m 672k [0;0m  11M|[0;0m 118k [0;0m 199k|   0     0 |[0;0m  46k [0;0m 117k
[0;0m 32 [0;0m 13 [0;0m  6 [0;0m 49   0|[0;0m1496k [0;0m9716k|[0;0m  95k [0;0m 209k|   0     0 |[0;0m  40k [0;0m  96k
[0;0m 30 [0;0m 12 [0;0m 12 [0;0m 46   0|[0;0m 952k [0;0m  13M|[0;0m 122k [0;0m 264k|   0     0 |[0;0m  41k [0;0m  99k
[0;0m 33 [0;0m 14 [0;0m  3 [0;0m 50   0|[0;0m 732k [0;0m  15M|[0;0m 111k [0;0m 168k|   0     0 |[0;0m  42k [0;0m 102k
[0;0m 33 [0;0m 16 [0;0m  6 [0;0m 45   0|[0;0m2548k [0;0m7692k|[0;0m 115k [0;0m 227k|   0     0 |[0;0m  48k [0;0m 125k
[0;0m 33 [0;0m 14 [0;0m  5 [0;0m 47   0|[0;0m1232k [0;0m  12M|[0;0m  84k [0;0m 203k|   0     0 |[0;0m  43k [0;0m 106k
[0;0m 33 [0;0m 12 [0;0m  5 [0;0m 49   0|[0;0m1176k [0;0m  12M|[0;0m 159k [0;0m 312k|   0     0 |[0;0m  43k [0;0m 102k
[0;0m 34 [0;0m 12 [0;0m  6 [0;0m 49   0|[0;0m1456k [0;0m  12M|[0;0m 125k [0;0m 276k|   0     0 |[0;0m  47k [0;0m 117k
[0;0m 32 [0;0m 15 [0;0m  7 [0;0m 45   0|[0;0m 496k [0;0m  15M|[0;0m 147k [0;0m 247k|   0     0 |[0;0m  48k [0;0m 125k
[0;0m 33 [0;0m 17 [0;0m  3 [0;0m 47   0|[0;0m1220k [0;0m  13M|[0;0m 145k [0;0m 228k|   0     0 |[0;0m  49k [0;0m 129k
[0;0m 34 [0;0m 14 [0;0m  6 [0;0m 46   0|[0;0m1164k [0;0m  13M|[0;0m 109k [0;0m 197k|   0     0 |[0;0m  42k [0;0m 107k
[0;0m 31 [0;0m 11 [0;0m  5 [0;0m 53   0|[0;0m2332k [0;0m9736k|[0;0m 105k [0;0m 179k|   0     0 |[0;0m  41k [0;0m  96k
[0;0m 35 [0;0m 14 [0;0m  5 [0;0m 46   0|[0;0m2144k [0;0m8708k|[0;0m 194k [0;0m 311k|   0     0 |[0;0m  42k [0;0m 105k
[0;0m 34 [0;0m 15 [0;0m  8 [0;0m 43   0|[0;0m1776k [0;0m  11M|[0;0m  79k [0;0m 183k|   0     0 |[0;0m  47k [0;0m 121k
[0;0m 36 [0;0m 14 [0;0m 11 [0;0m 40   0|[0;0m 896k [0;0m  14M|[0;0m 164k [0;0m 307k|   0     0 |[0;0m  45k [0;0m 115k
[0;0m 35 [0;0m 14 [0;0m  9 [0;0m 42   0|[0;0m1096k [0;0m  14M|[0;0m 129k [0;0m 231k|   0     0 |[0;0m  48k [0;0m 125k
[0;0m 36 [0;0m 15 [0;0m  7 [0;0m 42   0|[0;0m1672k [0;0m  11M|[0;0m 139k [0;0m 252k|   0     0 |[0;0m  49k [0;0m 127k
[0;0m 31 [0;0m 11 [0;0m  7 [0;0m 51   0|[0;0m1624k [0;0m  11M|[0;0m 115k [0;0m 246k|   0     0 |[0;0m  41k [0;0m 100k
[0;0m 34 [0;0m 12 [0;0m  7 [0;0m 47   0|[0;0m1248k [0;0m  13M|[0;0m 129k [0;0m 248k|   0     0 |[0;0m  46k [0;0m 117k
[0;0m 33 [0;0m 13 [0;0m  7 [0;0m 48   0|[0;0m1212k [0;0m  13M|[0;0m 134k [0;0m 250k|   0     0 |[0;0m  44k [0;0m 107k
[0;0m 35 [0;0m 14 [0;0m  6 [0;0m 44   0|[0;0m 916k [0;0m  13M|[0;0m 150k [0;0m 237k|   0     0 |[0;0m  52k [0;0m 136k
[0;0m 34 [0;0m 15 [0;0m  6 [0;0m 45   0|[0;0m1596k [0;0m  10M|[0;0m 108k [0;0m 212k|   0     0 |[0;0m  45k [0;0m 117k
[0;0m 33 [0;0m 14 [0;0m  6 [0;0m 47   0|[0;0m2488k [0;0m  10M|[0;0m 127k [0;0m 253k|   0     0 |[0;0m  48k [0;0m 124k
[0;0m 34 [0;0m 14 [0;0m  5 [0;0m 47   0|[0;0m2008k [0;0m  11M|[0;0m 146k [0;0m 289k|   0     0 |[0;0m  44k [0;0m 108k
[0;0m 30 [0;0m 12 [0;0m 11 [0;0m 47   0|[0;0m 168k [0;0m  17M|[0;0m 119k [0;0m 255k|   0     0 |[0;0m  41k [0;0m  98k
[0;0m 36 [0;0m 12 [0;0m  3 [0;0m 49   0|[0;0m2824k [0;0m6628k|[0;0m 120k [0;0m 233k|   0     0 |[0;0m  41k [0;0m 105k
[0;0m 32 [0;0m 14 [0;0m 10 [0;0m 45   0|[0;0m1388k [0;0m  14M|[0;0m 112k [0;0m 230k|   0     0 |[0;0m  46k [0;0m 115k
[0;0m 31 [0;0m 14 [0;0m  7 [0;0m 47   0|[0;0m2020k [0;0m  10M|[0;0m  98k [0;0m 219k|   0     0 |[0;0m  41k [0;0m 101k
[0;0m 34 [0;0m 15 [0;0m  9 [0;0m 42   0|[0;0m 788k [0;0m  15M|[0;0m 127k [0;0m 222k|   0     0 |[0;0m  48k [0;0m 124k
[0;0m 37 [0;0m 12 [0;0m  7 [0;0m 45   0|[0;0m2240k [0;0m  10M|[0;0m 134k [0;0m 258k|   0     0 |[0;0m  44k [0;0m 107k
[0;0m 32 [0;0m 13 [0;0m 10 [0;0m 46   0|[0;0m 564k [0;0m  15M|[0;0m 112k [0;0m 264k|   0     0 |[0;0m  47k [0;0m 121k
[0;0m 36 [0;0m 12 [0;0m  5 [0;0m 48   0|[0;0m2508k [0;0m  10M|[0;0m 142k [0;0m 278k|   0     0 |[0;0m  47k [0;0m 117k
[0;0m 34 [0;0m 14 [0;0m 14 [0;0m 39   0|[0;0m1180k [0;0m  13M|[0;0m 100k [0;0m 196k|   0     0 |[0;0m  49k [0;0m 125k
[0;0m 33 [0;0m 13 [0;0m  9 [0;0m 44   0|[0;0m1020k [0;0m  15M|[0;0m 126k [0;0m 247k|   0     0 |[0;0m  45k [0;0m 114k
[0;0m 32 [0;0m 14 [0;0m  2 [0;0m 52   0|[0;0m1484k [0;0m  12M|[0;0m  93k [0;0m 163k|   0     0 |[0;0m  45k [0;0m 115k
[0;0m 17 [0;0m  6 [0;0m 34 [0;0m 43   0|[0;0m 168k [0;0m  19M|[0;0m 120B [0;0m  54B|   0     0 |[0;0m  36k [0;0m  81k
[0;0m 15 [0;0m  6 [0;0m 40 [0;0m 39   0|   0  [0;0m  21M|[0;0m 343B [0;0m 782B|   0     0 |[0;0m  35k [0;0m  80k
[0;0m 24 [0;0m  9 [0;0m 24 [0;0m 43   0|[0;0m 336k [0;0m  17M|[0;0m 326k [0;0m 418k|   0     0 |[0;0m  37k [0;0m  83k
[0;0m 35 [0;0m 13 [0;0m  5 [0;0m 47   0|[0;0m3604k [0;0m3380k|[0;0m 226k [0;0m 345k|   0     0 |[0;0m  45k [0;0m 110k
[0;0m 32 [0;0m 15 [0;0m  5 [0;0m 48   0|[0;0m3204k [0;0m4672k|[0;0m 144k [0;0m 291k|   0     0 |[0;0m  50k [0;0m 124k
[0;0m 35 [0;0m 12 [0;0m  4 [0;0m 48   0|[0;0m1968k [0;0m8324k|[0;0m 155k [0;0m 242k|   0     0 |[0;0m  41k [0;0m 100k
[0;0m 34 [0;0m 13 [0;0m 11 [0;0m 42   0|[0;0m 700k [0;0m  15M|[0;0m 145k [0;0m 284k|   0     0 |[0;0m  44k [0;0m 110k
[0;0m 33 [0;0m 15 [0;0m 11 [0;0m 41   0|[0;0m1024k [0;0m  15M|[0;0m 124k [0;0m 225k|   0     0 |[0;0m  44k [0;0m 110k
[0;0m 31 [0;0m 13 [0;0m  9 [0;0m 47   0|[0;0m1304k [0;0m  15M|[0;0m 129k [0;0m 251k|   0     0 |[0;0m  39k [0;0m  92k
[0;0m 31 [0;0m 12 [0;0m  6 [0;0m 51   0|[0;0m1792k [0;0m  11M|[0;0m 146k [0;0m 278k|   0     0 |[0;0m  42k [0;0m  99k
