12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m2320k [0;0m7792k|[0;0m 178k [0;0m 258k|   0     0 |[0;0m6251  [0;0m9152 
[0;0m 18 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m2180k [0;0m9688k|[0;0m 155k [0;0m 222k|   0     0 |[0;0m6075  [0;0m9129 
[0;0m 18 [0;0m  4 [0;0m  7 [0;0m 70   0|[0;0m 884k [0;0m  13M|[0;0m 178k [0;0m 277k|   0     0 |[0;0m6256  [0;0m9463 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m2680k [0;0m7648k|[0;0m 167k [0;0m 258k|   0     0 |[0;0m6382  [0;0m9360 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 75   0|[0;0m2796k [0;0m5444k|[0;0m 243k [0;0m 362k|   0     0 |[0;0m6471  [0;0m9781 
[0;0m 18 [0;0m  4 [0;0m  8 [0;0m 70   0|[0;0m 836k [0;0m  14M|[0;0m 176k [0;0m 234k|   0     0 |[0;0m5824  [0;0m8808 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m2456k [0;0m7504k|[0;0m 146k [0;0m 247k|   0     0 |[0;0m6501  [0;0m9411 
[0;0m 17 [0;0m  5 [0;0m  5 [0;0m 73   0|[0;0m3224k [0;0m5316k|[0;0m 188k [0;0m 281k|   0     0 |[0;0m6393  [0;0m9525 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m2760k [0;0m5488k|[0;0m 153k [0;0m 283k|   0     0 |[0;0m6544  [0;0m9861 
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m2860k [0;0m4672k|[0;0m 187k [0;0m 290k|   0     0 |[0;0m6325  [0;0m9737 
[0;0m 17 [0;0m  4 [0;0m  6 [0;0m 72   0|[0;0m2152k [0;0m9064k|[0;0m 257k [0;0m 412k|   0     0 |[0;0m6535  [0;0m9760 
[0;0m 12 [0;0m  4 [0;0m  7 [0;0m 77   0|[0;0m2772k [0;0m6136k|[0;0m 164k [0;0m 221k|   0     0 |[0;0m5828  [0;0m9188 
[0;0m  2   0 [0;0m 11 [0;0m 87   0|[0;0m1184k [0;0m  12M|[0;0m2042B [0;0m  11k|   0     0 |[0;0m4333  [0;0m7967 
[0;0m 10 [0;0m  3 [0;0m 10 [0;0m 77   0|[0;0m1336k [0;0m  13M|[0;0m 272k [0;0m 378k|   0     0 |[0;0m5677  [0;0m8790 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m1928k [0;0m9252k|[0;0m 241k [0;0m 351k|   0     0 |[0;0m6679  [0;0m9862 
[0;0m 14 [0;0m  3 [0;0m  1 [0;0m 82   0|[0;0m4060k [0;0m 964k|[0;0m 121k [0;0m 242k|   0     0 |[0;0m5565  [0;0m8551 
[0;0m 16 [0;0m  6 [0;0m  6 [0;0m 72   0|[0;0m1124k [0;0m  13M|[0;0m 202k [0;0m 306k|   0     0 |[0;0m6489  [0;0m  12k
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m3000k [0;0m4960k|[0;0m 207k [0;0m 324k|   0     0 |[0;0m6538  [0;0m9917 
[0;0m 18 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m2708k [0;0m4420k|[0;0m 282k [0;0m 427k|   0     0 |[0;0m7030  [0;0m  11k
[0;0m 16 [0;0m  4 [0;0m  6 [0;0m 74   0|[0;0m1552k [0;0m8636k|[0;0m 111k [0;0m 184k|   0     0 |[0;0m6185  [0;0m9270 
[0;0m 14 [0;0m  4 [0;0m  6 [0;0m 77   0|[0;0m2156k [0;0m7948k|[0;0m 181k [0;0m 276k|   0     0 |[0;0m6188  [0;0m9677 
[0;0m 13 [0;0m  3 [0;0m  1 [0;0m 83   0|[0;0m3748k [0;0m3012k|[0;0m 247k [0;0m 354k|   0     0 |[0;0m6071  [0;0m9484 
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m2336k [0;0m7080k|[0;0m 115k [0;0m 199k|   0     0 |[0;0m6135  [0;0m9386 
[0;0m 17 [0;0m  5 [0;0m 11 [0;0m 67   0|[0;0m1640k [0;0m  11M|[0;0m 202k [0;0m 305k|   0     0 |[0;0m6235  [0;0m9385 
[0;0m 16 [0;0m  5 [0;0m  5 [0;0m 73   0|[0;0m2596k [0;0m6132k|[0;0m 271k [0;0m 403k|   0     0 |[0;0m6939  [0;0m  10k
[0;0m 10 [0;0m  2 [0;0m  3 [0;0m 85   0|[0;0m2056k [0;0m8532k|[0;0m  90k [0;0m 138k|   0     0 |[0;0m5179  [0;0m8464 
[0;0m  2 [0;0m  1 [0;0m 10 [0;0m 88   0|[0;0m1428k [0;0m  11M|[0;0m2308B [0;0m  24k|   0     0 |[0;0m4162  [0;0m7728 
[0;0m  4 [0;0m  2 [0;0m 16 [0;0m 79   0|[0;0m 784k [0;0m  14M|[0;0m 215k [0;0m 254k|   0     0 |[0;0m4718  [0;0m7991 
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m3120k [0;0m7400k|[0;0m 327k [0;0m 490k|   0     0 |[0;0m7161  [0;0m  10k
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m3332k [0;0m3444k|[0;0m 192k [0;0m 322k|   0     0 |[0;0m6464  [0;0m9787 
[0;0m 16 [0;0m  5 [0;0m  7 [0;0m 73   0|[0;0m2060k [0;0m8224k|[0;0m 210k [0;0m 289k|   0     0 |[0;0m6600  [0;0m9955 
[0;0m 13 [0;0m  3 [0;0m  6 [0;0m 78   0|[0;0m1624k [0;0m  10M|[0;0m 142k [0;0m 217k|   0     0 |[0;0m5955  [0;0m9302 
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 76   0|[0;0m2180k [0;0m9148k|[0;0m 159k [0;0m 277k|   0     0 |[0;0m6362  [0;0m9688 
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m1940k [0;0m8636k|[0;0m 148k [0;0m 229k|   0     0 |[0;0m6384  [0;0m9551 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m1508k [0;0m  11M|[0;0m 163k [0;0m 271k|   0     0 |[0;0m5975  [0;0m8802 
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 78   0|[0;0m1736k [0;0m  10M|[0;0m 225k [0;0m 313k|   0     0 |[0;0m6388  [0;0m9609 
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m2016k [0;0m8988k|[0;0m 283k [0;0m 452k|   0     0 |[0;0m6613  [0;0m9785 
[0;0m 16 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m3244k [0;0m4576k|[0;0m 262k [0;0m 405k|   0     0 |[0;0m6736  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  6 [0;0m 74   0|[0;0m1572k [0;0m  11M|[0;0m 169k [0;0m 240k|   0     0 |[0;0m6872  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m3368k [0;0m3448k|[0;0m 263k [0;0m 409k|   0     0 |[0;0m7830  [0;0m  12k
[0;0m 15 [0;0m  4 [0;0m  6 [0;0m 75   0|[0;0m2904k [0;0m5180k|[0;0m 131k [0;0m 218k|   0     0 |[0;0m7052  [0;0m  11k
[0;0m 14 [0;0m  4 [0;0m  7 [0;0m 75   0|[0;0m2716k [0;0m5588k|[0;0m 198k [0;0m 296k|   0     0 |[0;0m6005  [0;0m9307 
[0;0m 15 [0;0m  3 [0;0m  4 [0;0m 78   0|[0;0m1564k [0;0m  11M|[0;0m 102k [0;0m 162k|   0     0 |[0;0m5844  [0;0m8887 
[0;0m 16 [0;0m  3 [0;0m  5 [0;0m 76   0|[0;0m2964k [0;0m6112k|[0;0m 312k [0;0m 459k|   0     0 |[0;0m6549  [0;0m  10k
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 75   0|[0;0m2780k [0;0m5440k|[0;0m 214k [0;0m 336k|   0     0 |[0;0m6498  [0;0m9824 
[0;0m 15 [0;0m  4 [0;0m  4 [0;0m 77   0|[0;0m2400k [0;0m7844k|[0;0m 102k [0;0m 180k|   0     0 |[0;0m6433  [0;0m9795 
[0;0m 18 [0;0m  5 [0;0m  5 [0;0m 72   0|[0;0m2624k [0;0m6916k|[0;0m 287k [0;0m 431k|   0     0 |[0;0m6879  [0;0m  10k
[0;0m 15 [0;0m  4 [0;0m  3 [0;0m 78   0|[0;0m2628k [0;0m5432k|[0;0m 139k [0;0m 241k|   0     0 |[0;0m6159  [0;0m9435 
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 75   0|[0;0m2012k [0;0m8032k|[0;0m 227k [0;0m 363k|   0     0 |[0;0m6518  [0;0m9949 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m3444k [0;0m3496k|[0;0m 217k [0;0m 344k|   0     0 |[0;0m6361  [0;0m9428 
[0;0m 16 [0;0m  5 [0;0m  9 [0;0m 70   0|[0;0m1476k [0;0m  13M|[0;0m 117k [0;0m 160k|   0     0 |[0;0m6206  [0;0m9215 
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 78   0|[0;0m4288k [0;0m2668k|[0;0m  85k [0;0m 164k|   0     0 |[0;0m6056  [0;0m9264 
[0;0m 17 [0;0m  4 [0;0m  9 [0;0m 70   0|[0;0m1124k [0;0m  12M|[0;0m 201k [0;0m 319k|   0     0 |[0;0m6331  [0;0m9648 
[0;0m 16 [0;0m  5 [0;0m  6 [0;0m 74   0|[0;0m1712k [0;0m  10M|[0;0m 191k [0;0m 279k|   0     0 |[0;0m6438  [0;0m9762 
[0;0m 15 [0;0m  4 [0;0m  3 [0;0m 79   0|[0;0m2384k [0;0m9376k|[0;0m 244k [0;0m 375k|   0     0 |[0;0m5992  [0;0m9126 
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 77   0|[0;0m1376k [0;0m  12M|[0;0m 106k [0;0m 178k|   0     0 |[0;0m6186  [0;0m9329 
[0;0m  6 [0;0m  2 [0;0m  5 [0;0m 87   0|[0;0m2380k [0;0m7652k|[0;0m  27k [0;0m  69k|   0     0 |[0;0m4723  [0;0m8089 
[0;0m  1 [0;0m  1 [0;0m 18 [0;0m 81   0|[0;0m1228k [0;0m  13M|[0;0m1768B [0;0m  23k|   0     0 |[0;0m4263  [0;0m7908 
[0;0m 12 [0;0m  4 [0;0m  3 [0;0m 80   0|[0;0m2096k [0;0m9084k|[0;0m 454k [0;0m 588k|   0     0 |[0;0m7547  [0;0m  11k
[0;0m 12 [0;0m  3 [0;0m  6 [0;0m 78   0|[0;0m2900k [0;0m5328k|[0;0m 114k [0;0m 206k|   0     0 |[0;0m5206  [0;0m7805 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m1652k [0;0m  10M|[0;0m 209k [0;0m 343k|   0     0 |[0;0m6766  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 76   0|[0;0m2016k [0;0m  10M|[0;0m 126k [0;0m 233k|   0     0 |[0;0m6089  [0;0m9114 
[0;0m 17 [0;0m  4 [0;0m  8 [0;0m 71   0|[0;0m2556k [0;0m6452k|[0;0m 127k [0;0m 224k|   0     0 |[0;0m6387  [0;0m9532 
[0;0m 16 [0;0m  4 [0;0m  7 [0;0m 72   0|[0;0m2508k [0;0m6792k|[0;0m 141k [0;0m 261k|   0     0 |[0;0m6381  [0;0m9542 
[0;0m 15 [0;0m  5 [0;0m  8 [0;0m 72   0|[0;0m2356k [0;0m8044k|[0;0m 220k [0;0m 349k|   0     0 |[0;0m6391  [0;0m9618 
[0;0m 19 [0;0m  4 [0;0m  2 [0;0m 75   0|[0;0m2496k [0;0m8256k|[0;0m 305k [0;0m 431k|   0     0 |[0;0m6858  [0;0m  10k
[0;0m 18 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m3572k [0;0m4056k|[0;0m 242k [0;0m 384k|   0     0 |[0;0m6869  [0;0m  10k
[0;0m 13 [0;0m  4 [0;0m  2 [0;0m 81   0|[0;0m3404k [0;0m3140k|[0;0m 202k [0;0m 303k|   0     0 |[0;0m6533  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m3164k [0;0m3068k|[0;0m 232k [0;0m 345k|   0     0 |[0;0m6512  [0;0m9571 
[0;0m 16 [0;0m  5 [0;0m  6 [0;0m 74   0|[0;0m2356k [0;0m7824k|[0;0m 193k [0;0m 294k|   0     0 |[0;0m6530  [0;0m9851 
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 76   0|[0;0m2308k [0;0m7484k|[0;0m 157k [0;0m 257k|   0     0 |[0;0m6264  [0;0m9299 
[0;0m 16 [0;0m  3 [0;0m  2 [0;0m 78   0|[0;0m3840k [0;0m3380k|[0;0m 149k [0;0m 234k|   0     0 |[0;0m6152  [0;0m9361 
[0;0m 15 [0;0m  4 [0;0m 11 [0;0m 69   0|[0;0m1176k [0;0m  13M|[0;0m 117k [0;0m 208k|   0     0 |[0;0m6267  [0;0m9495 
[0;0m 15 [0;0m  4 [0;0m  6 [0;0m 75   0|[0;0m1588k [0;0m  11M|[0;0m 160k [0;0m 263k|   0     0 |[0;0m6453  [0;0m9736 
[0;0m 16 [0;0m  5 [0;0m  7 [0;0m 73   0|[0;0m2256k [0;0m7280k|[0;0m 128k [0;0m 203k|   0     0 |[0;0m6354  [0;0m9661 
[0;0m 15 [0;0m  5 [0;0m  4 [0;0m 76   0|[0;0m1452k [0;0m  12M|[0;0m 182k [0;0m 277k|   0     0 |[0;0m6175  [0;0m9150 
[0;0m 16 [0;0m  4 [0;0m  5 [0;0m 75   0|[0;0m2984k [0;0m7428k|[0;0m 271k [0;0m 398k|   0     0 |[0;0m6653  [0;0m  10k
[0;0m 20 [0;0m  4 [0;0m  4 [0;0m 73   0|[0;0m3632k [0;0m2812k|[0;0m 296k [0;0m 441k|   0     0 |[0;0m6820  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  6 [0;0m 73   0|[0;0m1708k [0;0m  10M|[0;0m 244k [0;0m 347k|   0     0 |[0;0m6469  [0;0m9581 
[0;0m 16 [0;0m  3 [0;0m  2 [0;0m 78   0|[0;0m3648k [0;0m2076k|[0;0m 192k [0;0m 288k|   0     0 |[0;0m6244  [0;0m9539 
[0;0m 15 [0;0m  5 [0;0m  4 [0;0m 76   0|[0;0m2476k [0;0m6968k|[0;0m 150k [0;0m 236k|   0     0 |[0;0m6463  [0;0m9929 
[0;0m 15 [0;0m  5 [0;0m  4 [0;0m 77   0|[0;0m 944k [0;0m  13M|[0;0m  88k [0;0m 159k|   0     0 |[0;0m5862  [0;0m8675 
[0;0m 23 [0;0m  5 [0;0m  4 [0;0m 69   0|[0;0m2912k [0;0m6264k|[0;0m 127k [0;0m 194k|   0     0 |[0;0m6149  [0;0m9205 
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 73   0|[0;0m2968k [0;0m5200k|[0;0m 220k [0;0m 363k|   0     0 |[0;0m6972  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 76   0|[0;0m1612k [0;0m9180k|[0;0m 225k [0;0m 359k|   0     0 |[0;0m6368  [0;0m9620 
[0;0m 15 [0;0m  3 [0;0m  5 [0;0m 76   0|[0;0m1876k [0;0m  10M|[0;0m 175k [0;0m 266k|   0     0 |[0;0m6069  [0;0m9398 
[0;0m 16 [0;0m  5   0 [0;0m 80   0|[0;0m1064k [0;0m  14M|[0;0m 177k [0;0m 259k|   0     0 |[0;0m6178  [0;0m  19k
[0;0m 19 [0;0m  4 [0;0m  3 [0;0m 74   0|[0;0m3532k [0;0m3652k|[0;0m 273k [0;0m 390k|   0     0 |[0;0m6794  [0;0m9982 
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m3136k [0;0m4304k|[0;0m 147k [0;0m 257k|   0     0 |[0;0m6415  [0;0m9656 
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 73   0|[0;0m1912k [0;0m9500k|[0;0m 201k [0;0m 316k|   0     0 |[0;0m6150  [0;0m9260 
[0;0m 17 [0;0m  6 [0;0m  5 [0;0m 72   0|[0;0m3044k [0;0m4248k|[0;0m 137k [0;0m 220k|   0     0 |[0;0m6298  [0;0m9628 
[0;0m 16 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m2252k [0;0m9564k|[0;0m 154k [0;0m 268k|   0     0 |[0;0m6242  [0;0m9520 
[0;0m 15 [0;0m  5 [0;0m  7 [0;0m 73   0|[0;0m1820k [0;0m9612k|[0;0m 137k [0;0m 239k|   0     0 |[0;0m6203  [0;0m9459 
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 74   0|[0;0m2592k [0;0m6428k|[0;0m 185k [0;0m 277k|   0     0 |[0;0m6151  [0;0m9145 
[0;0m 17 [0;0m  4 [0;0m  4 [0;0m 76   0|[0;0m2240k [0;0m9136k|[0;0m 214k [0;0m 320k|   0     0 |[0;0m6613  [0;0m9798 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m2948k [0;0m5144k|[0;0m 282k [0;0m 421k|   0     0 |[0;0m7074  [0;0m  11k
[0;0m 17 [0;0m  4 [0;0m  9 [0;0m 71   0|[0;0m1576k [0;0m  12M|[0;0m 155k [0;0m 244k|   0     0 |[0;0m6075  [0;0m9089 
[0;0m 16 [0;0m  5 [0;0m  4 [0;0m 75   0|[0;0m2532k [0;0m6428k|[0;0m 191k [0;0m 282k|   0     0 |[0;0m6620  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m2100k [0;0m8176k|[0;0m 141k [0;0m 238k|   0     0 |[0;0m5876  [0;0m8811 
[0;0m 16 [0;0m  4 [0;0m  5 [0;0m 75   0|[0;0m1940k [0;0m  10M|[0;0m 173k [0;0m 293k|   0     0 |[0;0m6178  [0;0m9356 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m2416k [0;0m7344k|[0;0m 254k [0;0m 395k|   0     0 |[0;0m6619  [0;0m9905 
[0;0m 15 [0;0m  4 [0;0m  5 [0;0m 76   0|[0;0m2928k [0;0m6608k|[0;0m 198k [0;0m 317k|   0     0 |[0;0m6250  [0;0m9703 
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m1844k [0;0m8888k|[0;0m 219k [0;0m 335k|   0     0 |[0;0m6436  [0;0m9808 
[0;0m 15 [0;0m  4 [0;0m  8 [0;0m 73   0|[0;0m1544k [0;0m  11M|[0;0m 121k [0;0m 216k|   0     0 |[0;0m6140  [0;0m9259 
[0;0m 16 [0;0m  4 [0;0m  9 [0;0m 70   0|[0;0m2200k [0;0m7396k|[0;0m 151k [0;0m 261k|   0     0 |[0;0m6330  [0;0m9656 
[0;0m 16 [0;0m  4 [0;0m  9 [0;0m 72   0|[0;0m2132k [0;0m8872k|[0;0m 117k [0;0m 211k|   0     0 |[0;0m6098  [0;0m9268 
[0;0m 17 [0;0m  4 [0;0m  8 [0;0m 71   0|[0;0m1672k [0;0m9396k|[0;0m 174k [0;0m 240k|   0     0 |[0;0m8965  [0;0m  15k
[0;0m 18 [0;0m  5 [0;0m  3 [0;0m 75   0|[0;0m3372k [0;0m3680k|[0;0m 210k [0;0m 327k|   0     0 |[0;0m6489  [0;0m  10k
[0;0m 15 [0;0m  4 [0;0m 12 [0;0m 69   0|[0;0m2864k [0;0m8084k|[0;0m 187k [0;0m 291k|   0     0 |[0;0m6370  [0;0m9602 
[0;0m 17 [0;0m  5 [0;0m 11 [0;0m 67   0|[0;0m2148k [0;0m7956k|[0;0m 187k [0;0m 281k|   0     0 |[0;0m6442  [0;0m9712 
[0;0m 15 [0;0m  3 [0;0m  5 [0;0m 76   0|[0;0m2760k [0;0m7688k|[0;0m 126k [0;0m 226k|   0     0 |[0;0m5941  [0;0m9268 
[0;0m 15 [0;0m  4 [0;0m  7 [0;0m 74   0|[0;0m1844k [0;0m  11M|[0;0m 101k [0;0m 174k|   0     0 |[0;0m6569  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  8 [0;0m 71   0|[0;0m1724k [0;0m  10M|[0;0m 215k [0;0m 327k|   0     0 |[0;0m7314  [0;0m  11k
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m3156k [0;0m2188k|[0;0m 212k [0;0m 321k|   0     0 |[0;0m6917  [0;0m  11k
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m2644k [0;0m5992k|[0;0m 200k [0;0m 320k|   0     0 |[0;0m6479  [0;0m9726 
[0;0m 15 [0;0m  4 [0;0m 11 [0;0m 70   0|[0;0m1544k [0;0m  11M|[0;0m 192k [0;0m 287k|   0     0 |[0;0m6467  [0;0m9621 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m2176k [0;0m8552k|[0;0m 173k [0;0m 271k|   0     0 |[0;0m6093  [0;0m8786 
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m3128k [0;0m4816k|[0;0m 179k [0;0m 267k|   0     0 |[0;0m6761  [0;0m  10k
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 77   0|[0;0m1532k [0;0m  10M|[0;0m 155k [0;0m 241k|   0     0 |[0;0m6121  [0;0m9180 
[0;0m 15 [0;0m  4 [0;0m 12 [0;0m 70   0|[0;0m2452k [0;0m7072k|[0;0m 143k [0;0m 204k|   0     0 |[0;0m5925  [0;0m8939 
[0;0m 17 [0;0m  4 [0;0m 10 [0;0m 69   0|[0;0m1796k [0;0m9716k|[0;0m 187k [0;0m 273k|   0     0 |[0;0m6746  [0;0m  10k
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m1136k [0;0m  14M|[0;0m 201k [0;0m 331k|   0     0 |[0;0m6394  [0;0m9422 
[0;0m 17 [0;0m  5 [0;0m  5 [0;0m 73   0|[0;0m3256k [0;0m4048k|[0;0m 210k [0;0m 355k|   0     0 |[0;0m6791  [0;0m  10k
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m2572k [0;0m5824k|[0;0m 233k [0;0m 388k|   0     0 |[0;0m6338  [0;0m9900 
[0;0m 16 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m2044k [0;0m7784k|[0;0m 249k [0;0m 345k|   0     0 |[0;0m6503  [0;0m  11k
[0;0m 17 [0;0m  5 [0;0m  9 [0;0m 70   0|[0;0m2160k [0;0m8480k|[0;0m 173k [0;0m 295k|   0     0 |[0;0m6720  [0;0m  10k
[0;0m 14 [0;0m  4 [0;0m  8 [0;0m 74   0|[0;0m3120k [0;0m4272k|[0;0m 196k [0;0m 326k|   0     0 |[0;0m6246  [0;0m9569 
[0;0m 16 [0;0m  4 [0;0m  7 [0;0m 73   0|[0;0m2336k [0;0m8340k|[0;0m 181k [0;0m 294k|   0     0 |[0;0m6229  [0;0m9594 
[0;0m 15 [0;0m  4 [0;0m 11 [0;0m 69   0|[0;0m1668k [0;0m  10M|[0;0m  89k [0;0m 170k|   0     0 |[0;0m5874  [0;0m8827 
[0;0m 15 [0;0m  3 [0;0m  8 [0;0m 73   0|[0;0m1620k [0;0m  10M|[0;0m  99k [0;0m 160k|   0     0 |[0;0m5916  [0;0m9229 
[0;0m 16 [0;0m  4 [0;0m  9 [0;0m 71   0|[0;0m1756k [0;0m  11M|[0;0m  71k [0;0m 130k|   0     0 |[0;0m5869  [0;0m8870 
[0;0m 15 [0;0m  5 [0;0m  8 [0;0m 73   0|[0;0m2068k [0;0m8836k|[0;0m 158k [0;0m 252k|   0     0 |[0;0m6286  [0;0m9721 
[0;0m 15 [0;0m  5 [0;0m 11 [0;0m 69   0|[0;0m1220k [0;0m  12M|[0;0m 150k [0;0m 258k|   0     0 |[0;0m6233  [0;0m9644 
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m2608k [0;0m6552k|[0;0m 182k [0;0m 270k|   0     0 |[0;0m6491  [0;0m  10k
[0;0m 15 [0;0m  5 [0;0m  9 [0;0m 70   0|[0;0m2276k [0;0m6856k|[0;0m 206k [0;0m 376k|   0     0 |[0;0m6627  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 76   0|[0;0m3048k [0;0m7248k|[0;0m 146k [0;0m 269k|   0     0 |[0;0m6209  [0;0m9464 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m3692k [0;0m3208k|[0;0m 248k [0;0m 387k|   0     0 |[0;0m6358  [0;0m9645 
[0;0m 16 [0;0m  4 [0;0m 12 [0;0m 67   0|[0;0m2352k [0;0m9668k|[0;0m  99k [0;0m 153k|   0     0 |[0;0m6273  [0;0m9459 
[0;0m 17 [0;0m  5 [0;0m  7 [0;0m 71   0|[0;0m2388k [0;0m5992k|[0;0m 189k [0;0m 324k|   0     0 |[0;0m6447  [0;0m9899 
[0;0m 16 [0;0m  5 [0;0m 10 [0;0m 69   0|[0;0m2304k [0;0m9628k|[0;0m 201k [0;0m 304k|   0     0 |[0;0m6193  [0;0m9142 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m 956k [0;0m  14M|[0;0m 125k [0;0m 186k|   0     0 |[0;0m6155  [0;0m9305 
[0;0m 16 [0;0m  4 [0;0m  7 [0;0m 74   0|[0;0m2772k [0;0m6924k|[0;0m 204k [0;0m 316k|   0     0 |[0;0m6139  [0;0m9335 
[0;0m 14 [0;0m  4 [0;0m 13 [0;0m 68   0|[0;0m1060k [0;0m  15M|[0;0m 119k [0;0m 176k|   0     0 |[0;0m5999  [0;0m8849 
[0;0m 16 [0;0m  5 [0;0m  5 [0;0m 75   0|[0;0m1404k [0;0m  13M|[0;0m 224k [0;0m 329k|   0     0 |[0;0m6416  [0;0m9323 
[0;0m 17 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m2288k [0;0m7308k|[0;0m 259k [0;0m 342k|   0     0 |[0;0m6691  [0;0m  10k
[0;0m 13 [0;0m  3   0 [0;0m 84   0|[0;0m3932k [0;0m1032k|[0;0m 134k [0;0m 249k|   0     0 |[0;0m5599  [0;0m8721 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m3728k [0;0m2656k|[0;0m 226k [0;0m 329k|   0     0 |[0;0m6517  [0;0m9786 
[0;0m 15 [0;0m  3 [0;0m  4 [0;0m 78   0|[0;0m3920k [0;0m1652k|[0;0m 185k [0;0m 318k|   0     0 |[0;0m6002  [0;0m9183 
[0;0m 18 [0;0m  4 [0;0m  5 [0;0m 73   0|[0;0m2768k [0;0m6444k|[0;0m 177k [0;0m 279k|   0     0 |[0;0m6787  [0;0m  10k
[0;0m 14 [0;0m  4 [0;0m 13 [0;0m 70   0|[0;0m2224k [0;0m7616k|[0;0m 153k [0;0m 237k|   0     0 |[0;0m6032  [0;0m9313 
[0;0m 16 [0;0m  5 [0;0m  9 [0;0m 70   0|[0;0m 608k [0;0m  16M|[0;0m 167k [0;0m 258k|   0     0 |[0;0m6249  [0;0m9255 
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m2928k [0;0m6392k|[0;0m 172k [0;0m 277k|   0     0 |[0;0m6322  [0;0m9540 
